,stop_name,6313 (Barrie),6314 (Barrie),6315 (Barrie),6316 (Barrie),6317 (Barrie),6318 (Barrie),6322 (Barrie),6329 (Barrie),6331 (Barrie),6332 (Barrie),6333 (Barrie),6334 (Barrie),6504 (Barrie),6521 (Barrie),6606 (Barrie),6608 (Barrie),6627 (Barrie),6727 (Barrie),6806 (Barrie),6808 (Barrie),6825 (Barrie),6908 (Barrie),6910 (Barrie),6911 (Barrie),6912 (Barrie),6919 (Barrie),6920 (Barrie),6923 (Barrie),6927 (Barrie),6935 (Barrie),6936 (Barrie),6937 (Barrie),3009 (Kitchener),3011 (Kitchener),3015 (Kitchener),3017 (Kitchener),3019 (Kitchener),3021 (Kitchener),3023 (Kitchener),3025 (Kitchener),3031 (Kitchener),3033 (Kitchener),3035 (Kitchener),3037 (Kitchener),3108 (Kitchener),3110 (Kitchener),3126 (Kitchener),3128 (Kitchener),3205 (Kitchener),3207 (Kitchener),3209 (Kitchener),3227 (Kitchener),3308 (Kitchener),3310 (Kitchener),3312 (Kitchener),3316 (Kitchener),3318 (Kitchener),3320 (Kitchener),3322 (Kitchener),3328 (Kitchener),3332 (Kitchener),3334 (Kitchener),3336 (Kitchener),3338 (Kitchener),3414 (Kitchener),3416 (Kitchener),3420 (Kitchener),3422 (Kitchener),3432 (Kitchener),3434 (Kitchener),3513 (Kitchener),3515 (Kitchener),3519 (Kitchener),3521 (Kitchener),3529 (Kitchener),3531 (Kitchener),3533 (Kitchener),3539 (Kitchener),3604 (Kitchener),3606 (Kitchener),3625 (Kitchener),3627 (Kitchener),3812 (Kitchener),3818 (Kitchener),3824 (Kitchener),3829 (Kitchener),3836 (Kitchener),3858 (Kitchener),3860 (Kitchener),3875 (Kitchener),3877 (Kitchener),3904 (Kitchener),3906 (Kitchener),3911 (Kitchener),3917 (Kitchener),3923 (Kitchener),3935 (Kitchener),3937 (Kitchener),3958 (Kitchener),3960 (Kitchener),3975 (Kitchener),3977 (Kitchener),9004 (Lakeshore East),9005 (Lakeshore East),9006 (Lakeshore East),9007 (Lakeshore East),9008 (Lakeshore East),9009 (Lakeshore East),9010 (Lakeshore East),9011 (Lakeshore East),9013 (Lakeshore East),9015 (Lakeshore East),9017 (Lakeshore East),9019 (Lakeshore East),9021 (Lakeshore East),9023 (Lakeshore East),9024 (Lakeshore East),9025 (Lakeshore East),9026 (Lakeshore East),9027 (Lakeshore East),9029 (Lakeshore East),9031 (Lakeshore East),9032 (Lakeshore East),9033 (Lakeshore East),9035 (Lakeshore East),9037 (Lakeshore East),9039 (Lakeshore East),9041 (Lakeshore East),9109 (Lakeshore East),9112 (Lakeshore East),9114 (Lakeshore East),9116 (Lakeshore East),9118 (Lakeshore East),9120 (Lakeshore East),9122 (Lakeshore East),9124 (Lakeshore East),9126 (Lakeshore East),9128 (Lakeshore East),9130 (Lakeshore East),9134 (Lakeshore East),9136 (Lakeshore East),9138 (Lakeshore East),9140 (Lakeshore East),9204 (Lakeshore East),9205 (Lakeshore East),9206 (Lakeshore East),9207 (Lakeshore East),9208 (Lakeshore East),9209 (Lakeshore East),9211 (Lakeshore East),9213 (Lakeshore East),9215 (Lakeshore East),9217 (Lakeshore East),9219 (Lakeshore East),9221 (Lakeshore East),9223 (Lakeshore East),9224 (Lakeshore East),9225 (Lakeshore East),9226 (Lakeshore East),9227 (Lakeshore East),9229 (Lakeshore East),9231 (Lakeshore East),9233 (Lakeshore East),9235 (Lakeshore East),9237 (Lakeshore East),9239 (Lakeshore East),9241 (Lakeshore East),9307 (Lakeshore East),9309 (Lakeshore East),9310 (Lakeshore East),9312 (Lakeshore East),9314 (Lakeshore East),9316 (Lakeshore East),9318 (Lakeshore East),9320 (Lakeshore East),9322 (Lakeshore East),9324 (Lakeshore East),9326 (Lakeshore East),9328 (Lakeshore East),9330 (Lakeshore East),9332 (Lakeshore East),9334 (Lakeshore East),9336 (Lakeshore East),9338 (Lakeshore East),9340 (Lakeshore East),1004 (Lakeshore West),1005 (Lakeshore West),1006 (Lakeshore West),1007 (Lakeshore West),1009 (Lakeshore West),1011 (Lakeshore West),1012 (Lakeshore West),1013 (Lakeshore West),1014 (Lakeshore West),1015 (Lakeshore West),1016 (Lakeshore West),1017 (Lakeshore West),1018 (Lakeshore West),1019 (Lakeshore West),1020 (Lakeshore West),1021 (Lakeshore West),1022 (Lakeshore West),1023 (Lakeshore West),1024 (Lakeshore West),1026 (Lakeshore West),1028 (Lakeshore West),1029 (Lakeshore West),1030 (Lakeshore West),1031 (Lakeshore West),1032 (Lakeshore West),1033 (Lakeshore West),1034 (Lakeshore West),1035 (Lakeshore West),1036 (Lakeshore West),1037 (Lakeshore West),1038 (Lakeshore West),1039 (Lakeshore West),1040 (Lakeshore West),1041 (Lakeshore West),1075 (Lakeshore West),1077 (Lakeshore West),1108 (Lakeshore West),1110 (Lakeshore West),1125 (Lakeshore West),1127 (Lakeshore West),1256 (Lakeshore West),1258 (Lakeshore West),1306 (Lakeshore West),1308 (Lakeshore West),1310 (Lakeshore West),1323 (Lakeshore West),1325 (Lakeshore West),1327 (Lakeshore West),1704 (Lakeshore West),1705 (Lakeshore West),1707 (Lakeshore West),1709 (Lakeshore West),1710 (Lakeshore West),1711 (Lakeshore West),1712 (Lakeshore West),1713 (Lakeshore West),1714 (Lakeshore West),1715 (Lakeshore West),1716 (Lakeshore West),1717 (Lakeshore West),1718 (Lakeshore West),1719 (Lakeshore West),1720 (Lakeshore West),1721 (Lakeshore West),1722 (Lakeshore West),1724 (Lakeshore West),1726 (Lakeshore West),1727 (Lakeshore West),1728 (Lakeshore West),1729 (Lakeshore West),1730 (Lakeshore West),1731 (Lakeshore West),1732 (Lakeshore West),1733 (Lakeshore West),1734 (Lakeshore West),1735 (Lakeshore West),1736 (Lakeshore West),1737 (Lakeshore West),1738 (Lakeshore West),1739 (Lakeshore West),1740 (Lakeshore West),1741 (Lakeshore West),1756 (Lakeshore West),1758 (Lakeshore West),1775 (Lakeshore West),1777 (Lakeshore West),1854 (Lakeshore West),1856 (Lakeshore West),1858 (Lakeshore West),1860 (Lakeshore West),1873 (Lakeshore West),1875 (Lakeshore West),1877 (Lakeshore West),1879 (Lakeshore West),1960 (Lakeshore West),1961 (Lakeshore West),1972 (Lakeshore West),1977 (Lakeshore West),1988 (Lakeshore West),X1987 (Lakeshore West),2706 (Milton),2710 (Milton),2712 (Milton),2714 (Milton),2716 (Milton),2718 (Milton),2720 (Milton),2722 (Milton),2723 (Milton),2724 (Milton),2726 (Milton),2727 (Milton),2729 (Milton),2731 (Milton),2735 (Milton),2737 (Milton),2739 (Milton),2741 (Milton),2745 (Milton),2749 (Milton),5006 (Richmond Hill),5008 (Richmond Hill),5010 (Richmond Hill),5127 (Richmond Hill),5208 (Richmond Hill),5323 (Richmond Hill),5325 (Richmond Hill),5327 (Richmond Hill),5329 (Richmond Hill),7410 (Stouffville),7412 (Stouffville),7414 (Stouffville),7415 (Stouffville),7416 (Stouffville),7417 (Stouffville),7418 (Stouffville),7419 (Stouffville),7420 (Stouffville),7421 (Stouffville),7423 (Stouffville),7425 (Stouffville),7428 (Stouffville),7430 (Stouffville),7432 (Stouffville),7433 (Stouffville),7434 (Stouffville),7435 (Stouffville),7436 (Stouffville),7437 (Stouffville),7439 (Stouffville),7622 (Stouffville),7624 (Stouffville),7626 (Stouffville),7638 (Stouffville),7640 (Stouffville),7705 (Stouffville),7707 (Stouffville),7709 (Stouffville),7711 (Stouffville),7713 (Stouffville),7824 (Stouffville),7826 (Stouffville),7907 (Stouffville),7909 (Stouffville)
0,West Harbour GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:11:00 (1),08:01:00 (41),09:08:00 (41),10:09:00 (41),08:25:00 (1),11:09:00 (41),09:25:00 (1),12:09:00 (41),10:25:00 (1),13:09:00 (41),11:25:00 (1),14:09:00 (41),12:25:00 (1),15:09:00 (41),13:25:00 (1),16:09:00 (41),14:25:00 (1),15:26:00 (1),16:23:00 (1),19:10:00 (41),17:23:00 (1),20:10:00 (41),18:24:00 (1),21:10:00 (41),19:24:00 (1),22:10:00 (41),20:24:00 (1),23:10:00 (41),21:24:00 (1),24:10:00 (41),22:24:00 (1),25:10:00 (41),23:25:00 (1),26:10:00 (41),06:08:00 (1),07:09:00 (1),17:11:00 (41),18:11:00 (41),,,,,,,,,07:55:00 (19),,,18:31:00 (41),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Whitby GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:00:00 (24),05:10:00 (5),08:00:00 (24),06:15:00 (5),09:04:00 (24),07:15:00 (5),10:00:00 (24),08:15:00 (5),09:15:00 (5),10:15:00 (5),11:15:00 (5),12:15:00 (5),13:15:00 (5),14:15:00 (5),17:00:00 (24),15:15:00 (5),18:00:00 (24),16:15:00 (5),17:15:00 (5),18:15:00 (5),21:15:00 (24),19:15:00 (5),20:15:00 (5),21:15:00 (5),22:15:00 (5),23:15:00 (5),07:30:00 (5),11:15:00 (24),12:15:00 (24),13:15:00 (24),14:15:00 (24),15:15:00 (24),16:15:00 (24),17:15:00 (24),18:15:00 (24),19:15:00 (24),20:15:00 (24),22:15:00 (24),23:15:00 (24),24:15:00 (24),25:15:00 (24),07:30:00 (24),05:40:00 (5),08:34:00 (24),06:45:00 (5),09:34:00 (24),07:45:00 (5),08:45:00 (5),09:45:00 (5),10:45:00 (5),11:45:00 (5),12:45:00 (5),13:45:00 (5),14:45:00 (5),17:30:00 (24),15:45:00 (5),18:30:00 (24),16:45:00 (5),17:45:00 (5),18:45:00 (5),19:45:00 (5),20:45:00 (5),21:45:00 (5),22:45:00 (5),23:44:00 (5),07:00:00 (5),08:00:00 (5),10:45:00 (24),11:45:00 (24),12:45:00 (24),13:45:00 (24),14:45:00 (24),15:45:00 (24),16:45:00 (24),17:45:00 (24),18:45:00 (24),19:45:00 (24),20:45:00 (24),21:45:00 (24),22:45:00 (24),23:45:00 (24),24:45:00 (24),25:48:00 (24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,Weston GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:21:00 (11),09:21:00 (11),11:21:00 (11),12:21:00 (11),13:21:00 (11),14:21:00 (11),15:21:00 (11),16:21:00 (11),19:21:00 (11),20:21:00 (11),21:21:00 (11),22:21:00 (11),08:11:00 (8),09:11:00 (8),16:44:00 (8),17:44:00 (8),06:51:00 (11),07:51:00 (11),08:51:00 (11),17:51:00 (11),08:41:00 (8),09:41:00 (8),10:41:00 (8),12:41:00 (8),13:41:00 (8),14:41:00 (8),15:41:00 (8),18:41:00 (8),20:41:00 (8),21:41:00 (8),22:41:00 (8),23:41:00 (8),11:11:00 (14),12:11:00 (14),14:11:00 (14),15:11:00 (14),20:11:00 (14),21:11:00 (14),10:50:00 (11),11:51:00 (11),13:51:00 (11),14:51:00 (11),18:51:00 (11),19:51:00 (11),20:51:00 (11),23:51:00 (11),06:11:00 (19),07:11:00 (19),16:51:00 (11),17:21:00 (11),10:10:00 (31),13:11:00 (31),16:11:00 (31),18:21:00 (11),22:11:00 (31),,,,,06:41:00 (31),07:41:00 (31),09:50:00 (11),12:51:00 (11),15:51:00 (11),21:51:00 (11),22:51:00 (11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
