3,Union Station,10:54:00 (1),11:47:00 (22),11:54:00 (1),12:46:00 (22),12:54:00 (1),13:46:00 (22),15:54:00 (22),18:54:00 (1),19:54:00 (1),20:46:00 (22),20:54:00 (1),21:46:00 (22),06:33:00 (28),15:02:00 (1),07:03:00 (35),08:03:00 (35),17:08:00 (1),17:23:00 (1),07:33:00 (35),08:33:00 (35),16:38:00 (1),08:48:00 (35),09:48:00 (35),09:54:00 (1),10:49:00 (35),14:01:00 (1),14:52:00 (35),15:53:00 (1),17:53:00 (1),22:01:00 (1),22:52:00 (35),22:54:00 (1),08:04:00 (1),09:04:00 (1),11:04:00 (1),12:04:00 (1),13:04:00 (1),14:04:00 (1),15:04:00 (1),16:04:00 (1),19:04:00 (1),20:04:00 (1),21:04:00 (1),22:04:00 (1),08:29:00 (18),09:29:00 (18),17:02:00 (18),18:02:00 (18),06:34:00 (1),07:34:00 (1),08:34:00 (1),17:34:00 (1),08:59:00 (18),09:59:00 (18),10:59:00 (18),12:59:00 (18),13:59:00 (18),14:59:00 (18),15:59:00 (18),18:59:00 (18),20:59:00 (18),21:59:00 (18),22:59:00 (18),23:59:00 (18),11:29:00 (24),12:29:00 (24),14:29:00 (24),15:29:00 (24),20:29:00 (24),21:29:00 (24),10:33:00 (1),11:34:00 (1),13:34:00 (1),14:34:00 (1),18:34:00 (1),19:34:00 (1),20:34:00 (1),23:34:00 (1),06:29:00 (29),07:29:00 (29),16:34:00 (1),17:04:00 (1),10:28:00 (41),13:29:00 (41),16:29:00 (41),18:04:00 (1),22:29:00 (41),08:14:00 (41),09:14:00 (41),16:19:00 (1),17:19:00 (1),06:59:00 (41),07:59:00 (41),09:33:00 (1),12:34:00 (1),15:34:00 (1),21:34:00 (1),22:34:00 (1),08:44:00 (41),09:44:00 (41),16:49:00 (1),17:49:00 (1),06:05:00 (1),06:07:00 (28),07:05:00 (1),07:12:00 (28),08:09:00 (1),08:12:00 (28),09:05:00 (1),09:12:00 (28),10:12:00 (28),11:12:00 (28),12:12:00 (28),13:12:00 (28),14:12:00 (28),15:12:00 (28),16:05:00 (1),16:12:00 (28),17:05:00 (1),17:12:00 (28),18:12:00 (28),19:12:00 (28),20:20:00 (1),20:12:00 (28),21:12:00 (28),22:12:00 (28),23:12:00 (28),24:12:00 (28),08:27:00 (28),10:20:00 (1),11:20:00 (1),12:20:00 (1),13:20:00 (1),14:20:00 (1),15:20:00 (1),16:20:00 (1),17:20:00 (1),18:20:00 (1),19:20:00 (1),21:20:00 (1),22:20:00 (1),23:20:00 (1),24:20:00 (1),06:35:00 (1),06:37:00 (28),07:39:00 (1),07:42:00 (28),08:39:00 (1),08:42:00 (28),09:42:00 (28),10:42:00 (28),11:42:00 (28),12:42:00 (28),13:42:00 (28),14:42:00 (28),15:42:00 (28),16:35:00 (1),16:42:00 (28),17:35:00 (1),17:42:00 (28),18:42:00 (28),19:42:00 (28),20:42:00 (28),21:42:00 (28),22:42:00 (28),23:42:00 (28),24:41:00 (28),07:57:00 (28),08:57:00 (28),09:50:00 (1),10:50:00 (1),11:50:00 (1),12:50:00 (1),13:50:00 (1),14:50:00 (1),15:50:00 (1),16:50:00 (1),17:50:00 (1),18:50:00 (1),19:50:00 (1),20:50:00 (1),21:50:00 (1),22:50:00 (1),23:50:00 (1),24:53:00 (1),06:00:00 (34),06:12:00 (1),07:00:00 (34),07:17:00 (1),08:17:00 (1),09:17:00 (1),10:15:00 (34),10:17:00 (1),11:15:00 (34),11:17:00 (1),12:15:00 (34),12:17:00 (1),13:15:00 (34),13:17:00 (1),14:15:00 (34),14:17:00 (1),15:15:00 (34),15:17:00 (1),16:15:00 (34),17:15:00 (34),18:15:00 (34),18:17:00 (1),19:15:00 (34),19:17:00 (1),20:15:00 (34),20:17:00 (1),21:15:00 (34),21:17:00 (1),22:15:00 (34),22:17:00 (1),23:15:00 (34),23:17:00 (1),24:15:00 (34),24:17:00 (1),16:30:00 (1),17:30:00 (1),08:04:00 (22),09:04:00 (22),16:06:00 (1),17:06:00 (1),07:47:00 (34),08:47:00 (34),07:34:00 (22),08:34:00 (22),09:20:00 (22),15:36:00 (1),16:36:00 (1),17:36:00 (1),06:30:00 (41),06:42:00 (1),07:47:00 (1),08:47:00 (1),09:45:00 (41),09:47:00 (1),10:45:00 (41),10:47:00 (1),11:45:00 (41),11:47:00 (1),12:45:00 (41),12:47:00 (1),13:45:00 (41),13:47:00 (1),14:45:00 (41),14:47:00 (1),15:45:00 (41),16:45:00 (41),17:45:00 (41),17:47:00 (1),18:45:00 (41),18:47:00 (1),19:45:00 (41),19:47:00 (1),20:45:00 (41),20:47:00 (1),21:45:00 (41),21:47:00 (1),22:45:00 (41),22:47:00 (1),23:45:00 (41),23:47:00 (1),24:46:00 (41),24:47:00 (1),07:17:00 (41),08:18:00 (41),16:00:00 (1),17:00:00 (1),07:02:00 (43),07:32:00 (43),08:02:00 (43),08:32:00 (43),15:51:00 (1),16:21:00 (1),16:51:00 (1),17:51:00 (1),09:04:00 (59),09:10:00 (1),15:27:00 (57),17:21:00 (1),23:28:00 (57),22:22:00 (1),07:03:00 (35),07:33:00 (35),07:48:00 (35),08:03:00 (35),08:18:00 (35),08:33:00 (35),08:48:00 (35),09:03:00 (35),15:40:00 (1),09:18:00 (35),09:33:00 (35),16:10:00 (1),16:25:00 (1),16:40:00 (1),16:55:00 (1),17:10:00 (1),17:25:00 (1),17:55:00 (1),18:25:00 (1),19:10:00 (1),07:05:00 (29),08:05:00 (29),09:05:00 (29),17:15:00 (1),08:35:00 (29),15:45:00 (1),16:45:00 (1),17:45:00 (1),18:45:00 (1),09:12:00 (1),10:12:00 (1),11:12:00 (1),11:29:00 (24),12:12:00 (1),12:29:00 (24),13:12:00 (1),13:29:00 (24),14:12:00 (1),14:29:00 (24),15:29:00 (24),16:29:00 (24),18:12:00 (1),19:12:00 (1),20:12:00 (1),20:29:00 (24),21:12:00 (1),21:29:00 (24),22:12:00 (1),22:29:00 (24),23:29:00 (24),15:12:00 (1),16:12:00 (1),17:12:00 (1),23:12:00 (1),24:12:00 (1),06:29:00 (27),07:29:00 (27),08:29:00 (27),09:29:00 (27),10:29:00 (27),16:42:00 (1),17:42:00 (1),07:59:00 (27),08:59:00 (27)
4,Unionville GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:52:00 (19),10:52:00 (19),11:52:00 (19),10:48:00 (6),12:52:00 (19),11:48:00 (6),13:52:00 (19),12:48:00 (6),14:52:00 (19),13:48:00 (6),14:48:00 (6),15:48:00 (6),18:52:00 (19),19:52:00 (19),20:52:00 (19),19:48:00 (6),21:52:00 (19),20:48:00 (6),22:52:00 (19),21:48:00 (6),22:48:00 (6),15:52:00 (19),16:52:00 (19),17:52:00 (19),23:52:00 (19),24:52:00 (19),05:48:00 (9),06:48:00 (9),07:48:00 (9),08:48:00 (9),09:48:00 (9),17:22:00 (19),18:22:00 (19),07:18:00 (9),08:18:00 (9)
5,Stouffville GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:18:00 (26),17:18:00 (26),18:18:00 (26),24:18:00 (26),25:18:00 (26),05:23:00 (2),06:23:00 (2),07:23:00 (2),08:23:00 (2),09:24:00 (2),17:48:00 (26),18:48:00 (26),06:53:00 (2),07:53:00 (2)
6,Streetsville GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:20:00 (11),06:50:00 (11),07:05:00 (11),07:20:00 (11),07:35:00 (11),07:50:00 (11),08:05:00 (11),08:20:00 (11),16:20:00 (25),08:35:00 (11),08:50:00 (11),16:50:00 (25),17:05:00 (25),17:20:00 (25),17:35:00 (25),17:50:00 (25),18:05:00 (25),18:35:00 (25),19:05:00 (25),19:50:00 (25),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,St. Catharines GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:55:00 (6),10:58:00 (52),13:34:00 (6),19:30:00 (54),21:34:00 (6),24:14:00 (52),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,Scarborough GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:23:00 (12),05:48:00 (17),07:23:00 (12),06:53:00 (17),08:27:00 (12),07:53:00 (17),09:23:00 (12),08:53:00 (17),09:53:00 (17),10:53:00 (17),11:53:00 (17),12:53:00 (17),13:53:00 (17),14:53:00 (17),16:23:00 (12),15:53:00 (17),17:23:00 (12),16:53:00 (17),17:53:00 (17),18:53:00 (17),20:38:00 (12),19:53:00 (17),20:53:00 (17),21:53:00 (17),22:53:00 (17),23:53:00 (17),08:08:00 (17),10:38:00 (12),11:38:00 (12),12:38:00 (12),13:38:00 (12),14:38:00 (12),15:38:00 (12),16:38:00 (12),17:38:00 (12),18:38:00 (12),19:38:00 (12),21:38:00 (12),22:38:00 (12),23:38:00 (12),24:38:00 (12),06:53:00 (12),06:18:00 (17),07:57:00 (12),07:23:00 (17),08:57:00 (12),08:23:00 (17),09:23:00 (17),10:23:00 (17),11:23:00 (17),12:23:00 (17),13:23:00 (17),14:23:00 (17),15:23:00 (17),16:53:00 (12),16:23:00 (17),17:53:00 (12),17:23:00 (17),18:23:00 (17),19:23:00 (17),20:23:00 (17),21:23:00 (17),22:23:00 (17),23:23:00 (17),24:22:00 (17),07:38:00 (17),08:38:00 (17),10:08:00 (12),11:08:00 (12),12:08:00 (12),13:08:00 (12),14:08:00 (12),15:08:00 (12),16:08:00 (12),17:08:00 (12),18:08:00 (12),19:08:00 (12),20:08:00 (12),21:08:00 (12),22:08:00 (12),23:08:00 (12),24:08:00 (12),25:11:00 (12),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Rutherford GO,11:24:00 (15),11:18:00 (8),12:23:00 (15),12:16:00 (8),13:23:00 (15),13:16:00 (8),15:25:00 (8),19:23:00 (15),20:23:00 (15),20:16:00 (8),21:23:00 (15),21:16:00 (8),06:04:00 (14),15:32:00 (15),06:34:00 (21),07:34:00 (21),17:37:00 (15),17:52:00 (15),07:04:00 (21),08:04:00 (21),17:07:00 (15),08:19:00 (21),09:19:00 (21),10:23:00 (15),10:17:00 (21),14:30:00 (15),14:22:00 (21),16:22:00 (15),18:22:00 (15),22:30:00 (15),22:23:00 (21),23:24:00 (15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
10,Rouge Hill GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:39:00 (17),05:30:00 (12),07:39:00 (17),06:35:00 (12),08:43:00 (17),07:35:00 (12),09:39:00 (17),08:35:00 (12),09:35:00 (12),10:35:00 (12),11:35:00 (12),12:35:00 (12),13:35:00 (12),14:35:00 (12),16:39:00 (17),15:35:00 (12),17:39:00 (17),16:35:00 (12),17:35:00 (12),18:35:00 (12),20:54:00 (17),19:35:00 (12),20:35:00 (12),21:35:00 (12),22:35:00 (12),23:35:00 (12),07:50:00 (12),10:54:00 (17),11:54:00 (17),12:54:00 (17),13:54:00 (17),14:54:00 (17),15:54:00 (17),16:54:00 (17),17:54:00 (17),18:54:00 (17),19:54:00 (17),21:54:00 (17),22:54:00 (17),23:54:00 (17),24:54:00 (17),07:09:00 (17),06:00:00 (12),08:13:00 (17),07:05:00 (12),09:13:00 (17),08:05:00 (12),09:05:00 (12),10:05:00 (12),11:05:00 (12),12:05:00 (12),13:05:00 (12),14:05:00 (12),15:05:00 (12),17:09:00 (17),16:05:00 (12),18:09:00 (17),17:05:00 (12),18:05:00 (12),19:05:00 (12),20:05:00 (12),21:05:00 (12),22:05:00 (12),23:05:00 (12),24:04:00 (12),07:20:00 (12),08:20:00 (12),10:24:00 (17),11:24:00 (17),12:24:00 (17),13:24:00 (17),14:24:00 (17),15:24:00 (17),16:24:00 (17),17:24:00 (17),18:24:00 (17),19:24:00 (17),20:24:00 (17),21:24:00 (17),22:24:00 (17),23:24:00 (17),24:24:00 (17),25:27:00 (17),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Richmond Hill GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:11:00 (7),07:11:00 (7),08:11:00 (7),18:04:00 (23),07:41:00 (7),16:34:00 (23),17:34:00 (23),18:34:00 (23),19:34:00 (23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
12,Port Credit GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:30:00 (20),06:38:00 (15),06:30:00 (20),07:44:00 (15),08:44:00 (15),09:45:00 (15),09:44:00 (20),10:45:00 (15),10:44:00 (20),11:45:00 (15),11:44:00 (20),12:45:00 (15),12:44:00 (20),13:45:00 (15),13:44:00 (20),14:45:00 (15),14:44:00 (20),15:45:00 (15),15:44:00 (20),16:45:00 (20),17:45:00 (20),18:46:00 (15),18:43:00 (20),19:46:00 (15),19:43:00 (20),20:46:00 (15),20:43:00 (20),21:46:00 (15),21:43:00 (20),22:46:00 (15),22:43:00 (20),23:46:00 (15),23:43:00 (20),24:46:00 (15),,,07:34:00 (8),08:34:00 (8),16:33:00 (15),17:33:00 (15),,,07:04:00 (8),08:04:00 (8),08:50:00 (8),16:03:00 (15),17:03:00 (15),18:03:00 (15),06:00:00 (27),07:08:00 (15),08:14:00 (15),09:15:00 (15),09:14:00 (27),10:15:00 (15),10:14:00 (27),11:15:00 (15),11:14:00 (27),12:15:00 (15),12:14:00 (27),13:15:00 (15),13:14:00 (27),14:15:00 (15),14:14:00 (27),15:15:00 (15),15:14:00 (27),16:15:00 (27),17:14:00 (27),18:16:00 (15),18:14:00 (27),19:16:00 (15),19:13:00 (27),20:16:00 (15),20:13:00 (27),21:16:00 (15),21:13:00 (27),22:16:00 (15),22:13:00 (27),23:16:00 (15),23:13:00 (27),24:16:00 (15),24:14:00 (27),25:17:00 (15),,,,,,,,,,,,,,09:32:00 (15),15:02:00 (43),,23:03:00 (43),22:45:00 (15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
13,Pickering GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:47:00 (20),05:23:00 (9),07:47:00 (20),06:28:00 (9),08:51:00 (20),07:28:00 (9),09:47:00 (20),08:28:00 (9),09:28:00 (9),10:28:00 (9),11:28:00 (9),12:28:00 (9),13:28:00 (9),14:28:00 (9),16:47:00 (20),15:28:00 (9),17:47:00 (20),16:28:00 (9),17:28:00 (9),18:28:00 (9),21:02:00 (20),19:28:00 (9),20:28:00 (9),21:28:00 (9),22:28:00 (9),23:28:00 (9),07:43:00 (9),11:02:00 (20),12:02:00 (20),13:02:00 (20),14:02:00 (20),15:02:00 (20),16:02:00 (20),17:02:00 (20),18:02:00 (20),19:02:00 (20),20:02:00 (20),22:02:00 (20),23:02:00 (20),24:02:00 (20),25:02:00 (20),07:17:00 (20),05:53:00 (9),08:21:00 (20),06:58:00 (9),09:21:00 (20),07:58:00 (9),08:58:00 (9),09:58:00 (9),10:58:00 (9),11:58:00 (9),12:58:00 (9),13:58:00 (9),14:58:00 (9),17:17:00 (20),15:58:00 (9),18:17:00 (20),16:58:00 (9),17:58:00 (9),18:58:00 (9),19:58:00 (9),20:58:00 (9),21:58:00 (9),22:58:00 (9),23:57:00 (9),07:13:00 (9),08:13:00 (9),10:32:00 (20),11:32:00 (20),12:32:00 (20),13:32:00 (20),14:32:00 (20),15:32:00 (20),16:32:00 (20),17:32:00 (20),18:32:00 (20),19:32:00 (20),20:32:00 (20),21:32:00 (20),22:32:00 (20),23:32:00 (20),24:32:00 (20),25:35:00 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
14,Durham College Oshawa GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:07:00 (28),05:05:00 (1),08:07:00 (28),06:10:00 (1),09:11:00 (28),07:10:00 (1),10:07:00 (28),08:10:00 (1),09:10:00 (1),10:10:00 (1),11:10:00 (1),12:10:00 (1),13:10:00 (1),14:10:00 (1),17:07:00 (28),15:10:00 (1),18:07:00 (28),16:10:00 (1),17:10:00 (1),18:10:00 (1),21:22:00 (28),19:10:00 (1),20:10:00 (1),21:10:00 (1),22:10:00 (1),23:10:00 (1),07:25:00 (1),11:22:00 (28),12:22:00 (28),13:22:00 (28),14:22:00 (28),15:22:00 (28),16:22:00 (28),17:22:00 (28),18:22:00 (28),19:22:00 (28),20:22:00 (28),22:22:00 (28),23:22:00 (28),24:22:00 (28),25:22:00 (28),07:37:00 (28),05:35:00 (1),08:41:00 (28),06:40:00 (1),09:41:00 (28),07:40:00 (1),08:40:00 (1),09:40:00 (1),10:40:00 (1),11:40:00 (1),12:40:00 (1),13:40:00 (1),14:40:00 (1),17:37:00 (28),15:40:00 (1),18:37:00 (28),16:40:00 (1),17:40:00 (1),18:40:00 (1),19:40:00 (1),20:40:00 (1),21:40:00 (1),22:40:00 (1),23:39:00 (1),06:55:00 (1),07:55:00 (1),10:52:00 (28),11:52:00 (28),12:52:00 (28),13:52:00 (28),14:52:00 (28),15:52:00 (28),16:52:00 (28),17:52:00 (28),18:52:00 (28),19:52:00 (28),20:52:00 (28),21:52:00 (28),22:52:00 (28),23:52:00 (28),24:52:00 (28),25:55:00 (28),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
