15,Oriole GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:30:00 (16),07:30:00 (16),08:30:00 (16),17:45:00 (14),08:00:00 (16),16:15:00 (14),17:15:00 (14),18:15:00 (14),19:15:00 (14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
16,Old Cummer GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:25:00 (15),07:25:00 (15),08:25:00 (15),17:50:00 (15),07:55:00 (15),16:20:00 (15),17:20:00 (15),18:20:00 (15),19:20:00 (15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
17,Oakville GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:17:00 (13),06:52:00 (22),06:17:00 (13),07:58:00 (22),08:58:00 (22),09:59:00 (22),09:31:00 (13),10:59:00 (22),10:31:00 (13),11:59:00 (22),11:31:00 (13),12:59:00 (22),12:31:00 (13),13:59:00 (22),13:31:00 (13),14:59:00 (22),14:31:00 (13),15:59:00 (22),15:31:00 (13),16:32:00 (13),17:31:00 (13),19:00:00 (22),18:30:00 (13),20:00:00 (22),19:30:00 (13),21:00:00 (22),20:30:00 (13),22:00:00 (22),21:30:00 (13),23:00:00 (22),22:30:00 (13),24:01:00 (22),23:30:00 (13),25:00:00 (22),17:02:00 (22),18:02:00 (22),07:21:00 (1),08:21:00 (1),16:49:00 (22),17:49:00 (22),07:14:00 (13),08:14:00 (13),06:51:00 (1),07:51:00 (1),08:37:00 (1),16:19:00 (22),17:19:00 (22),18:19:00 (22),05:47:00 (20),07:22:00 (22),08:28:00 (22),09:29:00 (22),09:01:00 (20),10:29:00 (22),10:01:00 (20),11:29:00 (22),11:01:00 (20),12:29:00 (22),12:01:00 (20),13:29:00 (22),13:01:00 (20),14:29:00 (22),14:01:00 (20),15:29:00 (22),15:01:00 (20),16:02:00 (20),17:00:00 (20),18:30:00 (22),18:00:00 (20),19:30:00 (22),19:00:00 (20),20:30:00 (22),20:00:00 (20),21:30:00 (22),21:00:00 (20),22:30:00 (22),22:00:00 (20),23:30:00 (22),23:00:00 (20),24:30:00 (22),24:01:00 (20),25:31:00 (22),06:44:00 (20),07:45:00 (20),16:31:00 (22),17:31:00 (22),06:29:00 (22),06:59:00 (22),07:29:00 (22),07:59:00 (22),16:23:00 (22),16:53:00 (22),17:23:00 (22),18:23:00 (22),08:31:00 (38),09:43:00 (22),14:50:00 (36),17:53:00 (22),22:51:00 (36),22:58:00 (22),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
18,Niagara Falls GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:30:00 (1),11:26:00 (57),13:09:00 (1),19:58:00 (59),21:09:00 (1),24:42:00 (57),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,Newmarket GO,,,,,,,,,,,,,05:33:00 (4),16:02:00 (25),06:01:00 (11),07:01:00 (11),18:11:00 (25),18:26:00 (25),06:31:00 (11),07:31:00 (11),17:41:00 (25),07:46:00 (11),08:46:00 (11),10:52:00 (25),09:46:00 (11),14:59:00 (25),13:52:00 (11),16:56:00 (25),18:56:00 (25),23:00:00 (25),21:54:00 (11),23:54:00 (25),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,Markham GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:02:00 (22),11:02:00 (22),12:02:00 (22),10:38:00 (3),13:02:00 (22),11:38:00 (3),14:02:00 (22),12:38:00 (3),15:02:00 (22),13:38:00 (3),14:38:00 (3),15:38:00 (3),19:02:00 (22),20:02:00 (22),21:02:00 (22),19:38:00 (3),22:02:00 (22),20:38:00 (3),23:02:00 (22),21:38:00 (3),22:38:00 (3),16:02:00 (22),17:02:00 (22),18:02:00 (22),24:02:00 (22),25:02:00 (22),05:37:00 (6),06:37:00 (6),07:37:00 (6),08:37:00 (6),09:38:00 (6),17:32:00 (22),18:32:00 (22),07:07:00 (6),08:07:00 (6)
21,Maple GO,11:28:00 (16),11:14:00 (7),12:27:00 (16),12:12:00 (7),13:27:00 (16),13:12:00 (7),15:21:00 (7),19:27:00 (16),20:27:00 (16),20:12:00 (7),21:27:00 (16),21:12:00 (7),05:59:00 (13),15:36:00 (16),06:29:00 (20),07:29:00 (20),17:42:00 (16),17:57:00 (16),06:59:00 (20),07:59:00 (20),17:12:00 (16),08:14:00 (20),09:14:00 (20),10:27:00 (16),10:12:00 (20),14:34:00 (16),14:18:00 (20),16:27:00 (16),18:27:00 (16),22:34:00 (16),22:19:00 (20),23:28:00 (16),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,Mount Pleasant GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:40:00 (1),11:42:00 (1),13:42:00 (1),14:42:00 (1),19:42:00 (1),20:42:00 (1),11:22:00 (24),12:23:00 (24),14:23:00 (24),15:23:00 (24),19:23:00 (24),20:23:00 (24),21:23:00 (24),24:23:00 (24),05:40:00 (6),06:40:00 (6),17:23:00 (24),17:53:00 (24),09:39:00 (18),12:42:00 (18),15:42:00 (18),18:53:00 (24),21:42:00 (18),07:33:00 (18),08:33:00 (18),17:00:00 (24),18:00:00 (24),06:10:00 (18),07:10:00 (18),10:22:00 (24),13:23:00 (24),16:23:00 (24),22:23:00 (24),23:23:00 (24),08:03:00 (18),09:03:00 (18),17:30:00 (24),18:34:00 (24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,Milton GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:00:00 (1),06:30:00 (1),06:45:00 (1),07:00:00 (1),07:15:00 (1),07:30:00 (1),07:45:00 (1),08:00:00 (1),16:40:00 (35),08:15:00 (1),08:30:00 (1),17:10:00 (35),17:25:00 (35),17:40:00 (35),17:55:00 (35),18:10:00 (35),18:25:00 (35),18:55:00 (35),19:25:00 (35),20:10:00 (35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Milliken GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:46:00 (16),10:46:00 (16),11:46:00 (16),10:54:00 (9),12:46:00 (16),11:54:00 (9),13:46:00 (16),12:54:00 (9),14:46:00 (16),13:54:00 (9),14:54:00 (9),15:54:00 (9),18:46:00 (16),19:46:00 (16),20:46:00 (16),19:54:00 (9),21:46:00 (16),20:54:00 (9),22:46:00 (16),21:54:00 (9),22:54:00 (9),15:46:00 (16),16:46:00 (16),17:46:00 (16),23:46:00 (16),24:46:00 (16),05:54:00 (12),06:54:00 (12),07:54:00 (12),08:54:00 (12),09:54:00 (12),17:16:00 (16),18:16:00 (16),07:24:00 (12),08:24:00 (12)
25,Mount Joy GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:07:00 (24),11:07:00 (24),12:07:00 (24),10:34:00 (1),13:07:00 (24),11:34:00 (1),14:07:00 (24),12:34:00 (1),15:07:00 (24),13:34:00 (1),14:34:00 (1),15:34:00 (1),19:07:00 (24),20:07:00 (24),21:07:00 (24),19:34:00 (1),22:07:00 (24),20:34:00 (1),23:07:00 (24),21:34:00 (1),22:34:00 (1),16:07:00 (24),17:07:00 (24),18:07:00 (24),24:07:00 (24),25:07:00 (24),05:33:00 (4),06:33:00 (4),07:33:00 (4),08:33:00 (4),09:34:00 (4),17:37:00 (24),18:37:00 (24),07:03:00 (4),08:03:00 (4)
26,Mimico GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:44:00 (24),06:26:00 (11),06:44:00 (24),07:31:00 (11),08:31:00 (11),09:32:00 (11),09:59:00 (24),10:32:00 (11),10:59:00 (24),11:32:00 (11),11:59:00 (24),12:32:00 (11),12:59:00 (24),13:32:00 (11),13:59:00 (24),14:32:00 (11),14:59:00 (24),15:32:00 (11),15:59:00 (24),16:59:00 (24),17:59:00 (24),18:33:00 (11),18:58:00 (24),19:33:00 (11),19:58:00 (24),20:33:00 (11),20:58:00 (24),21:33:00 (11),21:58:00 (24),22:33:00 (11),22:58:00 (24),23:33:00 (11),23:58:00 (24),24:33:00 (11),,,07:48:00 (12),08:48:00 (12),16:20:00 (11),17:20:00 (11),,,07:18:00 (12),08:18:00 (12),09:04:00 (12),15:50:00 (11),16:50:00 (11),17:50:00 (11),06:14:00 (31),06:56:00 (11),08:01:00 (11),09:02:00 (11),09:29:00 (31),10:02:00 (11),10:29:00 (31),11:02:00 (11),11:29:00 (31),12:02:00 (11),12:29:00 (31),13:02:00 (11),13:29:00 (31),14:02:00 (11),14:29:00 (31),15:02:00 (11),15:29:00 (31),16:29:00 (31),17:28:00 (31),18:03:00 (11),18:28:00 (31),19:03:00 (11),19:28:00 (31),20:03:00 (11),20:28:00 (31),21:03:00 (11),21:28:00 (31),22:03:00 (11),22:28:00 (31),23:03:00 (11),23:28:00 (31),24:03:00 (11),24:29:00 (31),25:04:00 (11),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,Meadowvale GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:13:00 (8),06:43:00 (8),06:58:00 (8),07:13:00 (8),07:28:00 (8),07:43:00 (8),07:58:00 (8),08:13:00 (8),16:26:00 (28),08:28:00 (8),08:43:00 (8),16:56:00 (28),17:11:00 (28),17:26:00 (28),17:41:00 (28),17:56:00 (28),18:11:00 (28),18:41:00 (28),19:11:00 (28),19:56:00 (28),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,Malton GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:32:00 (15),09:32:00 (15),11:32:00 (15),12:32:00 (15),13:32:00 (15),14:32:00 (15),15:32:00 (15),16:32:00 (15),19:32:00 (15),20:32:00 (15),21:32:00 (15),22:32:00 (15),08:00:00 (4),09:00:00 (4),16:35:00 (4),17:35:00 (4),07:02:00 (15),08:02:00 (15),09:02:00 (15),18:02:00 (15),08:30:00 (4),09:30:00 (4),10:30:00 (4),12:30:00 (4),13:30:00 (4),14:30:00 (4),15:30:00 (4),18:32:00 (4),20:30:00 (4),21:30:00 (4),22:30:00 (4),23:30:00 (4),11:00:00 (10),12:02:00 (10),14:02:00 (10),15:02:00 (10),20:02:00 (10),21:02:00 (10),11:01:00 (15),12:02:00 (15),14:02:00 (15),15:02:00 (15),19:02:00 (15),20:02:00 (15),21:02:00 (15),24:02:00 (15),06:00:00 (15),07:00:00 (15),17:02:00 (15),17:32:00 (15),09:59:00 (27),13:02:00 (27),16:02:00 (27),18:32:00 (15),22:02:00 (27),,,,,06:30:00 (27),07:30:00 (27),10:01:00 (15),13:02:00 (15),16:02:00 (15),22:02:00 (15),23:02:00 (15),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,Lisgar GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:08:00 (6),06:38:00 (6),06:53:00 (6),07:08:00 (6),07:23:00 (6),07:38:00 (6),07:53:00 (6),08:08:00 (6),16:31:00 (30),08:23:00 (6),08:38:00 (6),17:01:00 (30),17:16:00 (30),17:31:00 (30),17:46:00 (30),18:01:00 (30),18:16:00 (30),18:46:00 (30),19:16:00 (30),20:01:00 (30),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,Long Branch GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:37:00 (22),06:32:00 (13),06:37:00 (22),07:37:00 (13),08:37:00 (13),09:38:00 (13),09:51:00 (22),10:38:00 (13),10:51:00 (22),11:38:00 (13),11:51:00 (22),12:38:00 (13),12:51:00 (22),13:38:00 (13),13:51:00 (22),14:38:00 (13),14:51:00 (22),15:38:00 (13),15:51:00 (22),16:52:00 (22),17:52:00 (22),18:39:00 (13),18:50:00 (22),19:39:00 (13),19:50:00 (22),20:39:00 (13),20:50:00 (22),21:39:00 (13),21:50:00 (22),22:39:00 (13),22:50:00 (22),23:39:00 (13),23:50:00 (22),24:39:00 (13),,,07:41:00 (10),08:41:00 (10),16:26:00 (13),17:26:00 (13),,,07:11:00 (10),08:11:00 (10),08:57:00 (10),15:56:00 (13),16:56:00 (13),17:56:00 (13),06:07:00 (29),07:02:00 (13),08:07:00 (13),09:08:00 (13),09:21:00 (29),10:08:00 (13),10:21:00 (29),11:08:00 (13),11:21:00 (29),12:08:00 (13),12:21:00 (29),13:08:00 (13),13:21:00 (29),14:08:00 (13),14:21:00 (29),15:08:00 (13),15:21:00 (29),16:22:00 (29),17:21:00 (29),18:09:00 (13),18:21:00 (29),19:09:00 (13),19:20:00 (29),20:09:00 (13),20:20:00 (29),21:09:00 (13),21:20:00 (29),22:09:00 (13),22:20:00 (29),23:09:00 (13),23:20:00 (29),24:09:00 (13),24:21:00 (29),25:10:00 (13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
31,Old Elm GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:24:00 (27),17:24:00 (27),18:24:00 (27),24:24:00 (27),25:24:00 (27),05:18:00 (1),06:18:00 (1),07:18:00 (1),08:18:00 (1),09:19:00 (1),17:54:00 (27),18:54:00 (27),06:48:00 (1),07:48:00 (1)
32,Langstaff GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:17:00 (9),07:17:00 (9),08:17:00 (9),17:58:00 (21),07:47:00 (9),16:28:00 (21),17:28:00 (21),18:28:00 (21),19:28:00 (21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
33,Kipling GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:42:00 (19),07:12:00 (19),07:27:00 (19),07:42:00 (19),07:57:00 (19),08:12:00 (19),08:27:00 (19),08:42:00 (19),15:58:00 (17),08:57:00 (19),09:12:00 (19),16:28:00 (17),16:43:00 (17),16:58:00 (17),17:13:00 (17),17:28:00 (17),17:43:00 (17),18:13:00 (17),18:43:00 (17),19:28:00 (17),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
