34,Kitchener GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:42:00 (1),11:45:00 (1),14:45:00 (1),19:52:00 (41),20:45:00 (1),06:36:00 (1),07:36:00 (1),18:00:00 (41),19:00:00 (41),05:12:00 (1),06:12:00 (1),11:21:00 (41),14:22:00 (41),17:23:00 (41),23:22:00 (41),,07:06:00 (1),08:06:00 (1),18:30:00 (41),19:34:00 (41),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
35,Kennedy GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:31:00 (13),10:31:00 (13),11:31:00 (13),11:09:00 (12),12:31:00 (13),12:09:00 (12),13:31:00 (13),13:09:00 (12),14:31:00 (13),14:09:00 (12),15:09:00 (12),16:09:00 (12),18:31:00 (13),19:31:00 (13),20:31:00 (13),20:09:00 (12),21:31:00 (13),21:09:00 (12),22:31:00 (13),22:09:00 (12),23:09:00 (12),15:31:00 (13),16:31:00 (13),17:31:00 (13),23:31:00 (13),24:31:00 (13),06:09:00 (15),07:09:00 (15),08:09:00 (15),09:09:00 (15),10:09:00 (15),17:01:00 (13),18:01:00 (13),07:39:00 (15),08:39:00 (15)
36,King City GO,11:35:00 (20),11:07:00 (3),12:34:00 (20),12:05:00 (3),13:34:00 (20),13:05:00 (3),15:14:00 (3),19:34:00 (20),20:34:00 (20),20:05:00 (3),21:34:00 (20),21:05:00 (3),05:51:00 (9),15:44:00 (20),06:20:00 (16),07:20:00 (16),17:51:00 (20),18:06:00 (20),06:50:00 (16),07:50:00 (16),17:21:00 (20),08:05:00 (16),09:05:00 (16),10:34:00 (20),10:04:00 (16),14:41:00 (20),14:11:00 (16),16:36:00 (20),18:36:00 (20),22:42:00 (20),22:12:00 (16),23:36:00 (20),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
37,Hamilton GO Centre,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:48:00 (1),06:18:00 (1),06:48:00 (1),07:18:00 (1),17:06:00 (43),17:36:00 (43),18:06:00 (43),19:06:00 (43),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,Guildwood GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:33:00 (14),05:38:00 (15),07:33:00 (14),06:43:00 (15),08:37:00 (14),07:43:00 (15),09:33:00 (14),08:43:00 (15),09:43:00 (15),10:43:00 (15),11:43:00 (15),12:43:00 (15),13:43:00 (15),14:43:00 (15),16:33:00 (14),15:43:00 (15),17:33:00 (14),16:43:00 (15),17:43:00 (15),18:43:00 (15),20:48:00 (14),19:43:00 (15),20:43:00 (15),21:43:00 (15),22:43:00 (15),23:43:00 (15),07:58:00 (15),10:48:00 (14),11:48:00 (14),12:48:00 (14),13:48:00 (14),14:48:00 (14),15:48:00 (14),16:48:00 (14),17:48:00 (14),18:48:00 (14),19:48:00 (14),21:48:00 (14),22:48:00 (14),23:48:00 (14),24:48:00 (14),07:03:00 (14),06:08:00 (15),08:07:00 (14),07:13:00 (15),09:07:00 (14),08:13:00 (15),09:13:00 (15),10:13:00 (15),11:13:00 (15),12:13:00 (15),13:13:00 (15),14:13:00 (15),15:13:00 (15),17:03:00 (14),16:13:00 (15),18:03:00 (14),17:13:00 (15),18:13:00 (15),19:13:00 (15),20:13:00 (15),21:13:00 (15),22:13:00 (15),23:13:00 (15),24:12:00 (15),07:28:00 (15),08:28:00 (15),10:18:00 (14),11:18:00 (14),12:18:00 (14),13:18:00 (14),14:18:00 (14),15:18:00 (14),16:18:00 (14),17:18:00 (14),18:18:00 (14),19:18:00 (14),20:18:00 (14),21:18:00 (14),22:18:00 (14),23:18:00 (14),24:18:00 (14),25:21:00 (14),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
39,Gormley GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:01:00 (4),07:01:00 (4),08:01:00 (4),18:14:00 (26),07:31:00 (4),16:44:00 (26),17:44:00 (26),18:44:00 (26),19:44:00 (26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
40,Guelph Central GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:00:00 (7),12:03:00 (7),15:03:00 (7),19:32:00 (35),21:03:00 (7),06:54:00 (7),07:54:00 (7),17:40:00 (35),18:40:00 (35),05:30:00 (7),06:30:00 (7),11:01:00 (35),14:02:00 (35),17:03:00 (35),23:02:00 (35),24:01:00 (35),07:24:00 (7),08:24:00 (7),18:10:00 (35),19:14:00 (35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Georgetown GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:30:00 (1),06:30:00 (1),17:36:00 (29),18:06:00 (29),09:29:00 (13),12:32:00 (13),15:32:00 (13),19:04:00 (29),21:32:00 (13),07:23:00 (13),08:23:00 (13),17:11:00 (29),18:11:00 (29),06:00:00 (13),07:00:00 (13),10:33:00 (29),13:34:00 (29),16:34:00 (29),22:34:00 (29),23:34:00 (29),07:53:00 (13),08:53:00 (13),17:41:00 (29),18:45:00 (29),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
42,Exhibition GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:51:00 (28),06:19:00 (7),06:51:00 (28),07:24:00 (7),08:24:00 (7),09:24:00 (7),10:06:00 (28),10:24:00 (7),11:06:00 (28),11:24:00 (7),12:06:00 (28),12:24:00 (7),13:06:00 (28),13:24:00 (7),14:06:00 (28),14:24:00 (7),15:06:00 (28),15:24:00 (7),16:06:00 (28),17:06:00 (28),18:06:00 (28),18:25:00 (7),19:06:00 (28),19:25:00 (7),20:06:00 (28),20:25:00 (7),21:06:00 (28),21:25:00 (7),22:06:00 (28),22:25:00 (7),23:06:00 (28),23:25:00 (7),24:06:00 (28),24:25:00 (7),,,07:55:00 (16),08:55:00 (16),16:13:00 (7),17:13:00 (7),,,07:25:00 (16),08:25:00 (16),09:11:00 (16),15:43:00 (7),16:43:00 (7),17:43:00 (7),06:21:00 (35),06:49:00 (7),07:54:00 (7),08:54:00 (7),09:36:00 (35),09:54:00 (7),10:36:00 (35),10:54:00 (7),11:36:00 (35),11:54:00 (7),12:36:00 (35),12:54:00 (7),13:36:00 (35),13:54:00 (7),14:36:00 (35),14:54:00 (7),15:36:00 (35),16:36:00 (35),17:36:00 (35),17:55:00 (7),18:36:00 (35),18:55:00 (7),19:36:00 (35),19:55:00 (7),20:36:00 (35),20:55:00 (7),21:36:00 (35),21:55:00 (7),22:36:00 (35),22:55:00 (7),23:36:00 (35),23:55:00 (7),24:37:00 (35),24:55:00 (7),,,,,,,,,,,,,,09:18:00 (7),15:18:00 (51),,23:19:00 (51),22:30:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
43,Etobicoke North GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:26:00 (13),,,,,08:06:00 (6),09:06:00 (6),,,,,,,08:36:00 (6),09:36:00 (6),10:36:00 (6),12:36:00 (6),13:36:00 (6),14:36:00 (6),15:36:00 (6),,20:36:00 (6),21:36:00 (6),22:36:00 (6),23:36:00 (6),11:06:00 (12),,,,,,10:55:00 (13),11:56:00 (13),13:56:00 (13),14:56:00 (13),18:56:00 (13),19:56:00 (13),20:56:00 (13),23:56:00 (13),06:06:00 (17),07:06:00 (17),16:56:00 (13),17:26:00 (13),10:05:00 (29),,,18:26:00 (13),,,,,,06:36:00 (29),07:36:00 (29),09:55:00 (13),12:56:00 (13),15:56:00 (13),21:56:00 (13),22:56:00 (13),,,,18:08:00 (13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
44,Erindale GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:25:00 (13),06:55:00 (13),07:10:00 (13),07:25:00 (13),07:40:00 (13),07:55:00 (13),08:10:00 (13),08:25:00 (13),16:15:00 (23),08:40:00 (13),08:55:00 (13),16:45:00 (23),17:00:00 (23),17:15:00 (23),17:30:00 (23),17:45:00 (23),18:00:00 (23),18:30:00 (23),19:00:00 (23),19:45:00 (23),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
45,Eglinton GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:28:00 (13),05:43:00 (16),07:28:00 (13),06:48:00 (16),08:32:00 (13),07:48:00 (16),09:28:00 (13),08:48:00 (16),09:48:00 (16),10:48:00 (16),11:48:00 (16),12:48:00 (16),13:48:00 (16),14:48:00 (16),16:28:00 (13),15:48:00 (16),17:28:00 (13),16:48:00 (16),17:48:00 (16),18:48:00 (16),20:43:00 (13),19:48:00 (16),20:48:00 (16),21:48:00 (16),22:48:00 (16),23:48:00 (16),08:03:00 (16),10:43:00 (13),11:43:00 (13),12:43:00 (13),13:43:00 (13),14:43:00 (13),15:43:00 (13),16:43:00 (13),17:43:00 (13),18:43:00 (13),19:43:00 (13),21:43:00 (13),22:43:00 (13),23:43:00 (13),24:43:00 (13),06:58:00 (13),06:13:00 (16),08:02:00 (13),07:18:00 (16),09:02:00 (13),08:18:00 (16),09:18:00 (16),10:18:00 (16),11:18:00 (16),12:18:00 (16),13:18:00 (16),14:18:00 (16),15:18:00 (16),16:58:00 (13),16:18:00 (16),17:58:00 (13),17:18:00 (16),18:18:00 (16),19:18:00 (16),20:18:00 (16),21:18:00 (16),22:18:00 (16),23:18:00 (16),24:17:00 (16),07:33:00 (16),08:33:00 (16),10:13:00 (13),11:13:00 (13),12:13:00 (13),13:13:00 (13),14:13:00 (13),15:13:00 (13),16:13:00 (13),17:13:00 (13),18:13:00 (13),19:13:00 (13),20:13:00 (13),21:13:00 (13),22:13:00 (13),23:13:00 (13),24:13:00 (13),25:16:00 (13),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
46,East Gwillimbury GO,,,,,,,,,,,,,05:29:00 (3),16:06:00 (26),05:57:00 (10),06:57:00 (10),18:15:00 (26),18:30:00 (26),06:27:00 (10),07:27:00 (10),17:45:00 (26),07:42:00 (10),08:42:00 (10),10:56:00 (26),09:42:00 (10),15:03:00 (26),13:48:00 (10),17:00:00 (26),19:00:00 (26),23:04:00 (26),21:50:00 (10),23:58:00 (26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
47,Downsview Park GO,11:13:00 (10),11:27:00 (13),12:13:00 (10),12:26:00 (13),13:13:00 (10),13:26:00 (13),15:35:00 (13),19:13:00 (10),20:13:00 (10),20:26:00 (13),21:13:00 (10),21:26:00 (13),06:13:00 (19),15:21:00 (10),06:43:00 (26),07:43:00 (26),17:27:00 (10),17:42:00 (10),07:13:00 (26),08:13:00 (26),16:57:00 (10),08:28:00 (26),09:28:00 (26),10:13:00 (10),10:27:00 (26),14:20:00 (10),14:32:00 (26),16:12:00 (10),18:12:00 (10),22:20:00 (10),22:32:00 (26),23:13:00 (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
48,Dixie GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:36:00 (17),07:06:00 (17),07:21:00 (17),07:36:00 (17),07:51:00 (17),08:06:00 (17),08:21:00 (17),08:36:00 (17),16:03:00 (19),08:51:00 (17),09:06:00 (17),16:33:00 (19),16:48:00 (19),17:03:00 (19),17:18:00 (19),17:33:00 (19),17:48:00 (19),18:18:00 (19),18:48:00 (19),19:33:00 (19),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
49,Danforth GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:17:00 (10),05:53:00 (19),07:17:00 (10),06:58:00 (19),08:21:00 (10),07:58:00 (19),09:17:00 (10),08:58:00 (19),09:58:00 (19),10:58:00 (19),11:58:00 (19),12:58:00 (19),13:58:00 (19),14:58:00 (19),16:17:00 (10),15:58:00 (19),17:17:00 (10),16:58:00 (19),17:58:00 (19),18:58:00 (19),20:32:00 (10),19:58:00 (19),20:58:00 (19),21:58:00 (19),22:58:00 (19),23:58:00 (19),08:13:00 (19),10:32:00 (10),11:32:00 (10),12:32:00 (10),13:32:00 (10),14:32:00 (10),15:32:00 (10),16:32:00 (10),17:32:00 (10),18:32:00 (10),19:32:00 (10),21:32:00 (10),22:32:00 (10),23:32:00 (10),24:32:00 (10),06:47:00 (10),06:23:00 (19),07:51:00 (10),07:28:00 (19),08:51:00 (10),08:28:00 (19),09:28:00 (19),10:28:00 (19),11:28:00 (19),12:28:00 (19),13:28:00 (19),14:28:00 (19),15:28:00 (19),16:47:00 (10),16:28:00 (19),17:47:00 (10),17:28:00 (19),18:28:00 (19),19:28:00 (19),20:28:00 (19),21:28:00 (19),22:28:00 (19),23:28:00 (19),24:27:00 (19),07:43:00 (19),08:43:00 (19),10:02:00 (10),11:02:00 (10),12:02:00 (10),13:02:00 (10),14:02:00 (10),15:02:00 (10),16:02:00 (10),17:02:00 (10),18:02:00 (10),19:02:00 (10),20:02:00 (10),21:02:00 (10),22:02:00 (10),23:02:00 (10),24:02:00 (10),25:05:00 (10),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
50,Cooksville GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:31:00 (15),07:01:00 (15),07:16:00 (15),07:31:00 (15),07:46:00 (15),08:01:00 (15),08:16:00 (15),08:31:00 (15),16:09:00 (21),08:46:00 (15),09:01:00 (15),16:39:00 (21),16:54:00 (21),17:09:00 (21),17:24:00 (21),17:39:00 (21),17:54:00 (21),18:24:00 (21),18:54:00 (21),19:39:00 (21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
51,Clarkson GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:24:00 (17),06:45:00 (18),06:24:00 (17),07:51:00 (18),08:51:00 (18),09:52:00 (18),09:38:00 (17),10:52:00 (18),10:38:00 (17),11:52:00 (18),11:38:00 (17),12:52:00 (18),12:38:00 (17),13:52:00 (18),13:38:00 (17),14:52:00 (18),14:38:00 (17),15:52:00 (18),15:38:00 (17),16:39:00 (17),17:39:00 (17),18:53:00 (18),18:37:00 (17),19:53:00 (18),19:37:00 (17),20:53:00 (18),20:37:00 (17),21:53:00 (18),21:37:00 (17),22:53:00 (18),22:37:00 (17),23:53:00 (18),23:37:00 (17),24:53:00 (18),16:54:00 (18),17:54:00 (18),07:28:00 (5),08:28:00 (5),16:40:00 (18),17:40:00 (18),07:21:00 (17),08:21:00 (17),06:58:00 (5),07:58:00 (5),08:44:00 (5),16:10:00 (18),17:10:00 (18),18:10:00 (18),05:54:00 (24),07:15:00 (18),08:21:00 (18),09:22:00 (18),09:08:00 (24),10:22:00 (18),10:08:00 (24),11:22:00 (18),11:08:00 (24),12:22:00 (18),12:08:00 (24),13:22:00 (18),13:08:00 (24),14:22:00 (18),14:08:00 (24),15:22:00 (18),15:08:00 (24),16:09:00 (24),17:07:00 (24),18:23:00 (18),18:07:00 (24),19:23:00 (18),19:07:00 (24),20:23:00 (18),20:07:00 (24),21:23:00 (18),21:07:00 (24),22:23:00 (18),22:07:00 (24),23:23:00 (18),23:07:00 (24),24:23:00 (18),24:08:00 (24),25:24:00 (18),06:51:00 (24),07:52:00 (24),16:24:00 (18),17:24:00 (18),06:36:00 (26),07:06:00 (26),07:36:00 (26),08:06:00 (26),16:16:00 (18),16:46:00 (18),17:16:00 (18),18:16:00 (18),08:38:00 (42),,,17:46:00 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
