52,Centennial GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:57:00 (21),10:57:00 (21),11:57:00 (21),10:43:00 (4),12:57:00 (21),11:43:00 (4),13:57:00 (21),12:43:00 (4),14:57:00 (21),13:43:00 (4),14:43:00 (4),15:43:00 (4),18:57:00 (21),19:57:00 (21),20:57:00 (21),19:43:00 (4),21:57:00 (21),20:43:00 (4),22:57:00 (21),21:43:00 (4),22:43:00 (4),15:57:00 (21),16:57:00 (21),17:57:00 (21),23:57:00 (21),24:57:00 (21),05:43:00 (7),06:43:00 (7),07:43:00 (7),08:43:00 (7),09:43:00 (7),17:27:00 (21),18:27:00 (21),07:13:00 (7),08:13:00 (7)
53,Burlington GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:59:00 (7),07:10:00 (28),05:59:00 (7),08:17:00 (28),09:17:00 (28),10:18:00 (28),09:13:00 (7),11:18:00 (28),10:13:00 (7),12:18:00 (28),11:13:00 (7),13:18:00 (28),12:13:00 (7),14:18:00 (28),13:13:00 (7),15:18:00 (28),14:13:00 (7),16:18:00 (28),15:13:00 (7),16:14:00 (7),17:10:00 (7),19:19:00 (28),18:11:00 (7),20:19:00 (28),19:12:00 (7),21:19:00 (28),20:12:00 (7),22:19:00 (28),21:12:00 (7),23:19:00 (28),22:12:00 (7),24:19:00 (28),23:12:00 (7),25:19:00 (28),17:21:00 (28),18:21:00 (28),,,,,06:56:00 (7),07:56:00 (7),,,,,,,05:29:00 (14),07:40:00 (28),08:47:00 (28),09:48:00 (28),08:43:00 (14),10:48:00 (28),09:43:00 (14),11:48:00 (28),10:43:00 (14),12:48:00 (28),11:43:00 (14),13:48:00 (28),12:43:00 (14),14:48:00 (28),13:43:00 (14),15:48:00 (28),14:43:00 (14),15:44:00 (14),16:42:00 (14),18:49:00 (28),17:42:00 (14),19:49:00 (28),18:42:00 (14),20:49:00 (28),19:42:00 (14),21:49:00 (28),20:42:00 (14),22:49:00 (28),21:42:00 (14),23:49:00 (28),22:42:00 (14),24:49:00 (28),23:43:00 (14),25:49:00 (28),06:26:00 (14),07:27:00 (14),16:50:00 (28),17:50:00 (28),06:11:00 (16),06:41:00 (16),07:11:00 (16),07:41:00 (16),16:42:00 (28),17:12:00 (28),17:42:00 (28),18:42:00 (28),08:13:00 (32),09:56:00 (28),14:37:00 (30),18:12:00 (28),22:38:00 (30),23:12:00 (28),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
54,Brampton Innovation District GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10:46:00 (4),11:48:00 (4),13:48:00 (4),14:48:00 (4),19:48:00 (4),20:48:00 (4),11:16:00 (21),12:17:00 (21),14:17:00 (21),15:17:00 (21),19:17:00 (21),20:17:00 (21),21:17:00 (21),24:17:00 (21),05:46:00 (9),06:46:00 (9),17:17:00 (21),17:47:00 (21),09:45:00 (21),12:48:00 (21),15:48:00 (21),18:47:00 (21),21:48:00 (21),07:39:00 (21),08:39:00 (21),16:54:00 (21),17:54:00 (21),06:16:00 (21),07:16:00 (21),10:16:00 (21),13:17:00 (21),16:17:00 (21),22:17:00 (21),23:17:00 (21),08:09:00 (21),09:09:00 (21),17:24:00 (21),18:28:00 (21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
55,Bronte GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:11:00 (11),06:58:00 (24),06:11:00 (11),08:04:00 (24),09:04:00 (24),10:05:00 (24),09:25:00 (11),11:05:00 (24),10:25:00 (11),12:05:00 (24),11:25:00 (11),13:05:00 (24),12:25:00 (11),14:05:00 (24),13:25:00 (11),15:05:00 (24),14:25:00 (11),16:05:00 (24),15:25:00 (11),16:26:00 (11),17:24:00 (11),19:06:00 (24),18:23:00 (11),20:06:00 (24),19:24:00 (11),21:06:00 (24),20:24:00 (11),22:06:00 (24),21:24:00 (11),23:06:00 (24),22:24:00 (11),24:06:00 (24),23:24:00 (11),25:06:00 (24),17:08:00 (24),18:08:00 (24),,,,,07:08:00 (11),08:08:00 (11),,,,,,,05:41:00 (18),07:28:00 (24),08:34:00 (24),09:35:00 (24),08:55:00 (18),10:35:00 (24),09:55:00 (18),11:35:00 (24),10:55:00 (18),12:35:00 (24),11:55:00 (18),13:35:00 (24),12:55:00 (18),14:35:00 (24),13:55:00 (18),15:35:00 (24),14:55:00 (18),15:56:00 (18),16:54:00 (18),18:36:00 (24),17:54:00 (18),19:36:00 (24),18:54:00 (18),20:36:00 (24),19:54:00 (18),21:36:00 (24),20:54:00 (18),22:36:00 (24),21:54:00 (18),23:36:00 (24),22:54:00 (18),24:36:00 (24),23:55:00 (18),25:37:00 (24),06:38:00 (18),07:39:00 (18),16:37:00 (24),17:37:00 (24),06:23:00 (20),06:53:00 (20),07:23:00 (20),07:53:00 (20),16:29:00 (24),16:59:00 (24),17:29:00 (24),18:29:00 (24),08:25:00 (36),,,17:59:00 (24),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
56,Bloomington GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:55:00 (1),06:55:00 (1),07:55:00 (1),18:21:00 (29),07:25:00 (1),16:51:00 (29),17:51:00 (29),18:51:00 (29),19:51:00 (29),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
57,Bloor GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:14:00 (8),09:14:00 (8),11:14:00 (8),12:14:00 (8),13:14:00 (8),14:14:00 (8),15:14:00 (8),16:14:00 (8),19:14:00 (8),20:14:00 (8),21:14:00 (8),22:14:00 (8),08:17:00 (11),09:17:00 (11),16:50:00 (11),17:50:00 (11),06:44:00 (8),07:44:00 (8),08:44:00 (8),17:44:00 (8),08:47:00 (11),09:47:00 (11),10:47:00 (11),12:47:00 (11),13:47:00 (11),14:47:00 (11),15:47:00 (11),18:47:00 (11),20:47:00 (11),21:47:00 (11),22:47:00 (11),23:47:00 (11),11:17:00 (17),12:17:00 (17),14:17:00 (17),15:17:00 (17),20:17:00 (17),21:17:00 (17),10:43:00 (8),11:44:00 (8),13:44:00 (8),14:44:00 (8),18:44:00 (8),19:44:00 (8),20:44:00 (8),23:44:00 (8),06:17:00 (22),07:17:00 (22),16:44:00 (8),17:14:00 (8),10:16:00 (34),13:17:00 (34),16:17:00 (34),18:14:00 (8),22:17:00 (34),,,,,06:47:00 (34),07:47:00 (34),09:43:00 (8),12:44:00 (8),15:44:00 (8),21:44:00 (8),22:44:00 (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
58,Bramalea GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:40:00 (18),09:40:00 (18),11:40:00 (18),12:40:00 (18),13:40:00 (18),14:40:00 (18),15:40:00 (18),16:40:00 (18),19:40:00 (18),20:40:00 (18),21:40:00 (18),22:40:00 (18),07:52:00 (1),08:52:00 (1),16:25:00 (1),17:25:00 (1),07:10:00 (18),08:10:00 (18),09:10:00 (18),18:10:00 (18),08:22:00 (1),09:22:00 (1),10:22:00 (1),12:22:00 (1),13:22:00 (1),14:22:00 (1),15:22:00 (1),18:24:00 (1),20:22:00 (1),21:22:00 (1),22:22:00 (1),23:22:00 (1),10:54:00 (7),11:56:00 (7),13:56:00 (7),14:56:00 (7),19:56:00 (7),20:56:00 (7),11:08:00 (18),12:09:00 (18),14:09:00 (18),15:09:00 (18),19:09:00 (18),20:09:00 (18),21:09:00 (18),24:09:00 (18),05:54:00 (12),06:54:00 (12),17:09:00 (18),17:39:00 (18),09:53:00 (24),12:56:00 (24),15:56:00 (24),18:39:00 (18),21:56:00 (24),07:47:00 (24),08:47:00 (24),16:46:00 (18),17:46:00 (18),06:24:00 (24),07:24:00 (24),10:08:00 (18),13:09:00 (18),16:09:00 (18),22:09:00 (18),23:09:00 (18),08:17:00 (24),09:17:00 (24),17:16:00 (18),18:20:00 (18),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
59,Bradford GO,,,,,,,,,,,,,05:18:00 (1),16:16:00 (28),05:46:00 (8),06:46:00 (8),18:25:00 (28),18:40:00 (28),06:16:00 (8),07:16:00 (8),17:55:00 (28),07:31:00 (8),08:31:00 (8),11:07:00 (28),09:31:00 (8),15:14:00 (28),13:37:00 (8),17:10:00 (28),19:10:00 (28),23:14:00 (28),21:39:00 (8),24:08:00 (28),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
60,Barrie South GO,,,,,,,,,,,,,,,05:25:00 (5),06:25:00 (5),18:46:00 (31),19:01:00 (31),05:55:00 (5),06:55:00 (5),18:16:00 (31),07:10:00 (5),08:10:00 (5),11:28:00 (31),09:10:00 (5),15:35:00 (31),13:16:00 (5),17:31:00 (31),19:31:00 (31),23:35:00 (31),21:18:00 (5),24:29:00 (31),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
61,Aurora GO,11:45:00 (22),10:57:00 (1),12:44:00 (22),11:55:00 (1),13:44:00 (22),12:55:00 (1),15:04:00 (1),19:44:00 (22),20:44:00 (22),19:55:00 (1),21:44:00 (22),20:55:00 (1),05:41:00 (7),15:55:00 (22),06:09:00 (14),07:09:00 (14),18:03:00 (22),18:18:00 (22),06:39:00 (14),07:39:00 (14),17:33:00 (22),07:54:00 (14),08:54:00 (14),10:44:00 (22),09:54:00 (14),14:51:00 (22),14:01:00 (14),16:48:00 (22),18:48:00 (22),22:52:00 (22),22:02:00 (14),23:46:00 (22),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
62,Appleby GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:05:00 (9),07:04:00 (26),06:05:00 (9),08:10:00 (26),09:10:00 (26),10:11:00 (26),09:19:00 (9),11:11:00 (26),10:19:00 (9),12:11:00 (26),11:19:00 (9),13:11:00 (26),12:19:00 (9),14:11:00 (26),13:19:00 (9),15:11:00 (26),14:19:00 (9),16:11:00 (26),15:19:00 (9),16:20:00 (9),17:17:00 (9),19:12:00 (26),18:17:00 (9),20:12:00 (26),19:18:00 (9),21:12:00 (26),20:18:00 (9),22:12:00 (26),21:18:00 (9),23:12:00 (26),22:18:00 (9),24:12:00 (26),23:18:00 (9),25:12:00 (26),17:14:00 (26),18:14:00 (26),,,,,07:02:00 (9),08:02:00 (9),,,,,,,05:35:00 (16),07:34:00 (26),08:40:00 (26),09:41:00 (26),08:49:00 (16),10:41:00 (26),09:49:00 (16),11:41:00 (26),10:49:00 (16),12:41:00 (26),11:49:00 (16),13:41:00 (26),12:49:00 (16),14:41:00 (26),13:49:00 (16),15:41:00 (26),14:49:00 (16),15:50:00 (16),16:48:00 (16),18:42:00 (26),17:48:00 (16),19:42:00 (26),18:48:00 (16),20:42:00 (26),19:48:00 (16),21:42:00 (26),20:48:00 (16),22:42:00 (26),21:48:00 (16),23:42:00 (26),22:48:00 (16),24:42:00 (26),23:49:00 (16),25:43:00 (26),06:32:00 (16),07:33:00 (16),16:43:00 (26),17:43:00 (26),06:17:00 (18),06:47:00 (18),07:17:00 (18),07:47:00 (18),16:35:00 (26),17:05:00 (26),17:35:00 (26),18:35:00 (26),08:19:00 (34),,,18:05:00 (26),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
63,Aldershot GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:52:00 (1),07:18:00 (34),05:52:00 (1),08:25:00 (34),09:25:00 (34),10:26:00 (34),09:06:00 (1),11:26:00 (34),10:06:00 (1),12:26:00 (34),11:06:00 (1),13:26:00 (34),12:06:00 (1),14:26:00 (34),13:06:00 (1),15:26:00 (34),14:06:00 (1),16:26:00 (34),15:06:00 (1),16:07:00 (1),17:03:00 (1),19:27:00 (34),18:03:00 (1),20:27:00 (34),19:05:00 (1),21:27:00 (34),20:05:00 (1),22:27:00 (34),21:05:00 (1),23:27:00 (34),22:05:00 (1),24:27:00 (34),23:05:00 (1),25:27:00 (34),17:29:00 (34),18:29:00 (34),,,,,06:49:00 (1),07:49:00 (1),,,,,,,05:23:00 (8),07:47:00 (34),08:54:00 (34),09:55:00 (34),08:37:00 (8),10:55:00 (34),09:37:00 (8),11:55:00 (34),10:37:00 (8),12:55:00 (34),11:37:00 (8),13:55:00 (34),12:37:00 (8),14:55:00 (34),13:37:00 (8),15:55:00 (34),14:37:00 (8),15:38:00 (8),16:35:00 (8),18:56:00 (34),17:35:00 (8),19:56:00 (34),18:36:00 (8),20:56:00 (34),19:36:00 (8),21:56:00 (34),20:36:00 (8),22:56:00 (34),21:36:00 (8),23:56:00 (34),22:36:00 (8),24:56:00 (34),23:37:00 (8),25:56:00 (34),06:20:00 (8),07:21:00 (8),16:57:00 (34),17:57:00 (34),06:04:00 (10),06:34:00 (10),07:04:00 (10),07:34:00 (10),16:49:00 (34),17:19:00 (34),17:49:00 (34),18:49:00 (34),08:07:00 (26),10:03:00 (34),14:30:00 (24),18:19:00 (34),22:30:00 (24),23:19:00 (34),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
64,Ajax GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:52:00 (21),05:18:00 (8),07:52:00 (21),06:23:00 (8),08:56:00 (21),07:23:00 (8),09:52:00 (21),08:23:00 (8),09:23:00 (8),10:23:00 (8),11:23:00 (8),12:23:00 (8),13:23:00 (8),14:23:00 (8),16:52:00 (21),15:23:00 (8),17:52:00 (21),16:23:00 (8),17:23:00 (8),18:23:00 (8),21:07:00 (21),19:23:00 (8),20:23:00 (8),21:23:00 (8),22:23:00 (8),23:23:00 (8),07:38:00 (8),11:07:00 (21),12:07:00 (21),13:07:00 (21),14:07:00 (21),15:07:00 (21),16:07:00 (21),17:07:00 (21),18:07:00 (21),19:07:00 (21),20:07:00 (21),22:07:00 (21),23:07:00 (21),24:07:00 (21),25:07:00 (21),07:22:00 (21),05:48:00 (8),08:26:00 (21),06:53:00 (8),09:26:00 (21),07:53:00 (8),08:53:00 (8),09:53:00 (8),10:53:00 (8),11:53:00 (8),12:53:00 (8),13:53:00 (8),14:53:00 (8),17:22:00 (21),15:53:00 (8),18:22:00 (21),16:53:00 (8),17:53:00 (8),18:53:00 (8),19:53:00 (8),20:53:00 (8),21:53:00 (8),22:53:00 (8),23:52:00 (8),07:08:00 (8),08:08:00 (8),10:37:00 (21),11:37:00 (21),12:37:00 (21),13:37:00 (21),14:37:00 (21),15:37:00 (21),16:37:00 (21),17:37:00 (21),18:37:00 (21),19:37:00 (21),20:37:00 (21),21:37:00 (21),22:37:00 (21),23:37:00 (21),24:37:00 (21),25:40:00 (21),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
65,Agincourt GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:39:00 (15),10:39:00 (15),11:39:00 (15),11:01:00 (10),12:39:00 (15),12:01:00 (10),13:39:00 (15),13:01:00 (10),14:39:00 (15),14:01:00 (10),15:01:00 (10),16:01:00 (10),18:39:00 (15),19:39:00 (15),20:39:00 (15),20:01:00 (10),21:39:00 (15),21:01:00 (10),22:39:00 (15),22:01:00 (10),23:01:00 (10),15:39:00 (15),16:39:00 (15),17:39:00 (15),23:39:00 (15),24:39:00 (15),06:01:00 (13),07:01:00 (13),08:01:00 (13),09:01:00 (13),10:01:00 (13),17:09:00 (15),18:09:00 (15),07:31:00 (13),08:31:00 (13)
66,Allandale Waterfront GO,,,,,,,,,,,,,,,05:16:00 (1),06:16:00 (1),18:56:00 (35),19:11:00 (35),05:46:00 (1),06:46:00 (1),18:26:00 (35),07:01:00 (1),08:02:00 (1),11:37:00 (35),09:02:00 (1),15:44:00 (35),13:08:00 (1),17:41:00 (35),19:41:00 (35),23:44:00 (35),21:10:00 (1),24:38:00 (35),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
67,Acton GO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,09:16:00 (10),12:19:00 (10),15:19:00 (10),19:15:00 (32),21:19:00 (10),07:10:00 (10),08:10:00 (10),17:23:00 (32),18:23:00 (32),05:46:00 (10),06:46:00 (10),10:44:00 (32),13:45:00 (32),16:46:00 (32),22:45:00 (32),23:45:00 (32),07:40:00 (10),08:40:00 (10),17:53:00 (32),18:57:00 (32),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
