,stop_name,400 (PENN - WASHINGTON),403 (PENN - WASHINGTON),404 (PENN - WASHINGTON),407 (PENN - WASHINGTON),408 (PENN - WASHINGTON),409 (PENN - WASHINGTON),410 (PENN - WASHINGTON),412 (PENN - WASHINGTON),413 (PENN - WASHINGTON),414 (PENN - WASHINGTON),415 (PENN - WASHINGTON),416 (PENN - WASHINGTON),418 (PENN - WASHINGTON),419 (PENN - WASHINGTON),421 (PENN - WASHINGTON),422 (PENN - WASHINGTON),423 (PENN - WASHINGTON),424 (PENN - WASHINGTON),426 (PENN - WASHINGTON),427 (PENN - WASHINGTON),428 (PENN - WASHINGTON),429 (PENN - WASHINGTON),430 (PENN - WASHINGTON),431 (PENN - WASHINGTON),433 (PENN - WASHINGTON),435 (PENN - WASHINGTON),438 (PENN - WASHINGTON),439 (PENN - WASHINGTON),440 (PENN - WASHINGTON),443 (PENN - WASHINGTON),445 (PENN - WASHINGTON),446 (PENN - WASHINGTON),447 (PENN - WASHINGTON),448 (PENN - WASHINGTON),449 (PENN - WASHINGTON),451 (PENN - WASHINGTON),452 (PENN - WASHINGTON),453 (PENN - WASHINGTON),502 (PENN - WASHINGTON),505 (PENN - WASHINGTON),511 (PENN - WASHINGTON),517 (PENN - WASHINGTON),520 (PENN - WASHINGTON),525 (PENN - WASHINGTON),532 (PENN - WASHINGTON),536 (PENN - WASHINGTON),537 (PENN - WASHINGTON),544 (PENN - WASHINGTON),548 (PENN - WASHINGTON),554 (PENN - WASHINGTON),579 (PENN - WASHINGTON),610 (PENN - WASHINGTON),612 (PENN - WASHINGTON),613 (PENN - WASHINGTON),634 (PENN - WASHINGTON),641 (PENN - WASHINGTON),642 (PENN - WASHINGTON),840 (CAMDEN - WASHINGTON),841 (CAMDEN - WASHINGTON),842 (CAMDEN - WASHINGTON),843 (CAMDEN - WASHINGTON),844 (CAMDEN - WASHINGTON),845 (CAMDEN - WASHINGTON),846 (CAMDEN - WASHINGTON),847 (CAMDEN - WASHINGTON),848 (CAMDEN - WASHINGTON),849 (CAMDEN - WASHINGTON),850 (CAMDEN - WASHINGTON),851 (CAMDEN - WASHINGTON),852 (CAMDEN - WASHINGTON),853 (CAMDEN - WASHINGTON),854 (CAMDEN - WASHINGTON),855 (CAMDEN - WASHINGTON),856 (CAMDEN - WASHINGTON),857 (CAMDEN - WASHINGTON),858 (CAMDEN - WASHINGTON),859 (CAMDEN - WASHINGTON),860 (CAMDEN - WASHINGTON),870 (BRUNSWICK - WASHINGTON),871 (BRUNSWICK - WASHINGTON),872 (BRUNSWICK - WASHINGTON),873 (BRUNSWICK - WASHINGTON),874 (BRUNSWICK - WASHINGTON),875 (BRUNSWICK - WASHINGTON),876 (BRUNSWICK - WASHINGTON),877 (BRUNSWICK - WASHINGTON),878 (BRUNSWICK - WASHINGTON),879 (BRUNSWICK - WASHINGTON),880 (BRUNSWICK - WASHINGTON),881 (BRUNSWICK - WASHINGTON),883 (BRUNSWICK - WASHINGTON),890 (BRUNSWICK - WASHINGTON),891 (BRUNSWICK - WASHINGTON),892 (BRUNSWICK - WASHINGTON),893 (BRUNSWICK - WASHINGTON),894 (BRUNSWICK - WASHINGTON),895 (BRUNSWICK - WASHINGTON)
0,MARTINSBURG W VA MARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:00:00 (0),,05:25:00 (0),18:39:00 (12),,,06:25:00 (0),19:50:00 (16),,20:25:00 (13),,,,,,,
1,DUFFIELDS W VA MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:18:00 (1),,05:43:00 (1),17:58:00 (11),,,06:42:00 (1),19:18:00 (15),,19:48:00 (12),,,,,,,
2,HARPERS FERRY W VA MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:27:00 (2),,05:54:00 (2),17:49:00 (10),,,06:53:00 (2),19:09:00 (14),,19:40:00 (11),,,,,,,
3,BRUNSWICK MD MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,04:50:00 (0),15:04:00 (13),05:40:00 (3),16:51:00 (9),06:08:00 (3),17:38:00 (9),06:40:00 (0),18:28:00 (13),07:07:00 (3),18:57:00 (13),07:45:00 (0),19:30:00 (10),20:47:00 (13),,,,,,
4,FREDERICK MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:00:00 (0),17:29:00 (11),06:05:00 (0),18:59:00 (9),07:10:00 (0),20:21:00 (13)
5,MONOCACY MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:06:00 (1),17:19:00 (10),06:12:00 (1),18:49:00 (8),07:17:00 (1),20:11:00 (12)
6,POINT OF ROCKS MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:00:00 (1),14:33:00 (12),05:51:00 (4),16:28:00 (8),06:19:00 (4),17:28:00 (8),06:50:00 (1),18:04:00 (12),07:17:00 (4),18:46:00 (12),07:55:00 (1),19:20:00 (9),20:23:00 (12),,,,,,
7,DICKERSON MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:09:00 (2),14:25:00 (11),,,,,,17:54:00 (11),07:26:00 (5),18:37:00 (11),08:03:00 (2),,20:15:00 (11),05:32:00 (2),16:36:00 (9),06:41:00 (2),,,19:37:00 (11)
8,BARNESVILLE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:13:00 (3),14:22:00 (10),06:01:00 (5),16:17:00 (7),06:30:00 (5),17:16:00 (7),07:01:00 (2),17:51:00 (10),07:30:00 (6),18:34:00 (10),08:07:00 (3),19:09:00 (8),20:11:00 (10),,,,18:09:00 (7),,19:33:00 (10)
9,BOYDS MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:19:00 (4),14:16:00 (9),,,,,,17:45:00 (9),07:38:00 (7),18:29:00 (9),08:13:00 (4),,20:07:00 (9),05:41:00 (3),16:28:00 (8),06:50:00 (3),,,19:28:00 (9)
10,GERMANTOWN MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:22:00 (5),14:13:00 (8),06:09:00 (6),16:10:00 (6),06:37:00 (6),17:09:00 (6),07:09:00 (3),17:41:00 (8),07:41:00 (8),18:25:00 (8),08:17:00 (5),19:03:00 (7),20:04:00 (8),05:45:00 (4),16:25:00 (7),06:55:00 (4),18:02:00 (6),07:52:00 (2),19:25:00 (8)
11,METROPOLITAN GROVE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:27:00 (6),14:09:00 (7),06:15:00 (7),16:06:00 (5),06:42:00 (7),17:04:00 (5),07:14:00 (4),17:37:00 (7),07:46:00 (9),18:21:00 (7),08:21:00 (6),18:58:00 (6),20:00:00 (7),05:50:00 (5),16:21:00 (6),07:01:00 (5),17:57:00 (5),07:57:00 (3),19:21:00 (7)
12,GAITHERSBURG MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:30:00 (7),14:05:00 (6),06:18:00 (8),16:01:00 (4),06:46:00 (8),17:00:00 (4),07:18:00 (5),17:32:00 (6),07:49:00 (10),18:17:00 (6),08:25:00 (7),18:54:00 (5),19:56:00 (6),05:53:00 (6),16:18:00 (5),07:05:00 (6),17:53:00 (4),08:01:00 (4),19:17:00 (6)
13,WASHINGTON GROVE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:32:00 (8),14:01:00 (5),06:21:00 (9),,,,07:20:00 (6),17:29:00 (5),,18:15:00 (5),08:28:00 (8),,19:54:00 (5),,16:15:00 (4),,,,19:14:00 (5)
14,ROCKVILLE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:39:00 (9),13:56:00 (4),06:26:00 (10),15:54:00 (3),06:53:00 (9),16:53:00 (3),07:26:00 (7),17:23:00 (4),07:56:00 (11),18:09:00 (4),08:34:00 (9),18:48:00 (4),19:50:00 (4),06:00:00 (7),16:10:00 (3),07:13:00 (7),17:47:00 (3),08:08:00 (5),19:08:00 (4)
15,GARRETT PARK MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,13:51:00 (3),,,,,07:32:00 (8),17:17:00 (3),,18:03:00 (3),08:39:00 (10),18:42:00 (3),19:45:00 (3),06:06:00 (8),16:04:00 (2),07:18:00 (8),,08:13:00 (6),19:02:00 (3)
16,KENSINGTON MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:45:00 (10),13:48:00 (2),06:32:00 (11),15:47:00 (2),06:59:00 (10),16:44:00 (2),07:35:00 (9),17:13:00 (2),08:01:00 (12),17:59:00 (2),08:42:00 (11),18:38:00 (2),19:42:00 (2),,,07:21:00 (9),17:40:00 (2),08:16:00 (7),18:59:00 (2)
17,SILVER SPRING MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:51:00 (11),13:43:00 (1),06:38:00 (12),15:42:00 (1),07:05:00 (11),16:39:00 (1),07:41:00 (10),17:07:00 (1),08:05:00 (13),17:54:00 (1),08:48:00 (12),18:33:00 (1),19:37:00 (1),06:14:00 (9),15:58:00 (1),07:27:00 (10),17:34:00 (1),08:22:00 (8),18:53:00 (1)
18,PERRYVILLE MARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:24:00 (13),04:25:00 (0),05:15:00 (0),06:30:00 (0),14:06:00 (12),08:45:00 (0),17:48:00 (7),18:56:00 (6),14:35:00 (0),20:15:00 (12),22:57:00 (12),06:08:00 (3),18:25:00 (0),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
19,ABERDEEN MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:12:00 (12),04:33:00 (1),05:23:00 (1),06:38:00 (1),13:55:00 (11),08:53:00 (1),17:37:00 (6),18:40:00 (5),14:42:00 (1),20:03:00 (11),22:45:00 (11),05:59:00 (2),18:33:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
20,EDGEWOOD MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,08:04:00 (11),04:43:00 (2),05:34:00 (2),06:48:00 (2),13:47:00 (10),09:02:00 (2),17:27:00 (5),18:30:00 (4),14:51:00 (2),19:55:00 (10),22:37:00 (10),05:51:00 (1),18:43:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
21,MARTIN AIRPORT MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:38:00 (10),04:55:00 (3),05:48:00 (3),07:00:00 (3),13:30:00 (9),09:15:00 (3),17:14:00 (4),18:17:00 (3),15:02:00 (3),19:40:00 (9),22:20:00 (9),,18:55:00 (3),09:27:00 (7),09:40:00 (9),05:30:00 (0),18:02:00 (5),15:35:00 (0),19:30:00 (9),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,PENN STATION MARC ,06:43:00 (7),05:00:00 (0),07:27:00 (4),05:45:00 (0),07:46:00 (1),06:30:00 (0),08:21:00 (8),09:56:00 (6),06:45:00 (0),10:42:00 (6),07:00:00 (0),11:13:00 (8),12:16:00 (8),07:53:00 (0),08:15:00 (0),14:23:00 (8),08:55:00 (0),15:21:00 (8),16:17:00 (8),10:25:00 (0),17:27:00 (6),11:35:00 (0),17:17:00 (5),12:35:00 (0),13:35:00 (0),14:45:00 (0),18:19:00 (5),15:45:00 (0),18:41:00 (8),16:52:00 (0),17:30:00 (0),20:05:00 (8),18:10:00 (0),21:05:00 (8),18:40:00 (0),19:35:00 (0),23:56:00 (8),21:35:00 (0),07:27:00 (9),05:15:00 (4),06:08:00 (4),07:20:00 (4),13:18:00 (8),09:30:00 (4),17:01:00 (3),18:04:00 (2),15:28:00 (4),19:21:00 (8),22:10:00 (8),05:25:00 (0),19:08:00 (4),08:56:00 (6),09:19:00 (8),05:46:00 (1),17:41:00 (4),16:08:00 (1),19:09:00 (8),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,WEST BALTIMORE MARC ,06:29:00 (6),05:09:00 (1),,05:53:00 (1),,,08:07:00 (7),,06:53:00 (1),10:29:00 (5),07:08:00 (1),11:02:00 (7),12:02:00 (7),08:01:00 (1),08:23:00 (1),14:08:00 (7),09:03:00 (1),15:07:00 (7),16:03:00 (7),10:32:00 (1),,11:42:00 (1),17:07:00 (4),12:42:00 (1),13:42:00 (1),14:52:00 (1),18:04:00 (4),15:52:00 (1),18:28:00 (7),,17:36:00 (1),19:53:00 (7),,20:53:00 (7),,,23:42:00 (7),21:42:00 (1),07:14:00 (8),05:23:00 (5),06:18:00 (5),07:28:00 (5),13:02:00 (7),09:37:00 (5),,,,19:12:00 (7),21:59:00 (7),,,08:42:00 (5),09:06:00 (7),,17:31:00 (3),,18:56:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,HALETHORPE MARC ,,05:16:00 (2),,05:59:00 (2),,06:41:00 (1),08:01:00 (6),,07:00:00 (2),10:23:00 (4),07:15:00 (2),10:56:00 (6),11:56:00 (6),08:08:00 (2),08:30:00 (2),14:02:00 (6),09:10:00 (2),15:01:00 (6),15:56:00 (6),10:38:00 (2),,11:48:00 (2),17:00:00 (3),12:48:00 (2),13:48:00 (2),14:58:00 (2),17:58:00 (3),15:58:00 (2),18:21:00 (6),,17:41:00 (2),19:47:00 (6),,20:47:00 (6),,,23:36:00 (6),21:48:00 (2),07:07:00 (7),05:30:00 (6),,07:35:00 (6),12:56:00 (6),09:43:00 (6),,,,19:03:00 (6),21:53:00 (6),,,08:36:00 (4),09:01:00 (6),,,,18:48:00 (6),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
25,BWI RAIL STATION MARC ,06:15:00 (5),05:23:00 (3),07:08:00 (3),06:05:00 (3),,06:48:00 (2),07:55:00 (5),09:35:00 (5),07:07:00 (3),10:17:00 (3),07:22:00 (3),10:50:00 (5),11:50:00 (5),08:15:00 (3),08:37:00 (3),13:56:00 (5),09:17:00 (3),14:55:00 (5),15:47:00 (5),10:45:00 (3),17:07:00 (5),11:55:00 (3),16:54:00 (2),12:55:00 (3),13:55:00 (3),15:05:00 (3),,16:05:00 (3),18:15:00 (5),17:06:00 (1),17:46:00 (3),19:41:00 (5),18:24:00 (1),20:41:00 (5),18:54:00 (1),19:49:00 (1),23:30:00 (5),21:55:00 (3),06:59:00 (6),05:37:00 (7),06:29:00 (6),07:42:00 (7),12:50:00 (5),09:50:00 (7),,17:45:00 (1),15:42:00 (5),18:57:00 (5),21:47:00 (5),,,08:30:00 (3),08:55:00 (5),,,16:23:00 (2),18:42:00 (5),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
26,ODENTON MARC ,06:08:00 (4),05:29:00 (4),07:01:00 (2),06:12:00 (4),,06:55:00 (3),07:48:00 (4),09:28:00 (4),07:14:00 (4),10:10:00 (2),07:29:00 (4),10:43:00 (4),11:43:00 (4),08:22:00 (4),08:44:00 (4),13:48:00 (4),09:24:00 (4),14:48:00 (4),15:38:00 (4),10:52:00 (4),16:59:00 (4),12:02:00 (4),,13:02:00 (4),14:02:00 (4),15:12:00 (4),17:46:00 (2),16:12:00 (4),18:06:00 (4),17:13:00 (2),17:53:00 (4),19:33:00 (4),,20:32:00 (4),19:01:00 (2),19:56:00 (2),23:23:00 (4),22:02:00 (4),06:48:00 (5),05:44:00 (8),06:36:00 (7),07:49:00 (8),12:43:00 (4),09:57:00 (8),16:38:00 (2),,,18:48:00 (4),21:38:00 (4),,,08:19:00 (2),08:48:00 (4),,17:15:00 (2),16:30:00 (3),18:32:00 (4),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,BOWIE STATE MARC ,06:02:00 (3),05:36:00 (5),,06:19:00 (5),,07:02:00 (4),07:42:00 (3),09:22:00 (3),07:21:00 (5),,07:36:00 (5),10:37:00 (3),11:37:00 (3),08:29:00 (5),08:51:00 (5),13:42:00 (3),09:31:00 (5),14:42:00 (3),15:32:00 (3),10:58:00 (5),16:53:00 (3),12:08:00 (5),,13:08:00 (5),14:08:00 (5),15:18:00 (5),,16:18:00 (5),17:58:00 (3),17:19:00 (3),18:00:00 (5),19:27:00 (3),,20:26:00 (3),19:07:00 (3),20:02:00 (3),23:17:00 (3),22:08:00 (5),06:42:00 (4),05:51:00 (9),,,12:37:00 (3),10:03:00 (9),,,,18:42:00 (3),21:32:00 (3),,,08:13:00 (1),08:42:00 (3),,17:07:00 (1),16:36:00 (4),18:23:00 (3),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
28,SEABROOK MARC ,05:56:00 (2),05:42:00 (6),,06:25:00 (6),,07:08:00 (5),07:36:00 (2),09:16:00 (2),07:27:00 (6),,07:42:00 (6),10:31:00 (2),11:31:00 (2),08:35:00 (6),08:57:00 (6),13:36:00 (2),09:37:00 (6),14:36:00 (2),15:26:00 (2),11:04:00 (6),16:46:00 (2),12:14:00 (6),,13:14:00 (6),,,,16:24:00 (6),17:51:00 (2),17:25:00 (4),18:06:00 (6),19:21:00 (2),,20:20:00 (2),,,23:11:00 (2),22:14:00 (6),06:36:00 (3),,,,12:31:00 (2),,,,,18:36:00 (2),21:26:00 (2),,,,08:36:00 (2),,,,18:16:00 (2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
29,NEW CARROLLTON MARC ,05:52:00 (1),05:48:00 (7),06:47:00 (1),06:31:00 (7),,07:14:00 (6),07:32:00 (1),09:12:00 (1),07:33:00 (7),09:57:00 (1),07:48:00 (7),10:27:00 (1),11:27:00 (1),08:41:00 (7),09:03:00 (7),13:32:00 (1),09:41:00 (7),14:32:00 (1),15:22:00 (1),11:08:00 (7),16:42:00 (1),12:18:00 (7),16:32:00 (1),13:18:00 (7),14:16:00 (6),15:26:00 (6),17:32:00 (1),16:28:00 (7),17:47:00 (1),17:29:00 (5),18:10:00 (7),19:17:00 (1),18:43:00 (2),20:16:00 (1),19:19:00 (4),20:10:00 (4),23:07:00 (1),22:18:00 (7),06:32:00 (2),06:01:00 (10),06:47:00 (8),08:00:00 (9),12:27:00 (1),10:11:00 (10),16:22:00 (1),,16:02:00 (6),18:32:00 (1),21:22:00 (1),,,,08:32:00 (1),,,16:44:00 (5),18:12:00 (1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
30,CAMDEN STATION MARC,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:43:00 (8),05:00:00 (0),08:12:00 (8),05:30:00 (0),08:48:00 (8),06:10:00 (0),09:08:00 (8),06:30:00 (0),,07:10:00 (0),17:25:00 (6),08:05:00 (0),18:00:00 (9),15:40:00 (0),18:41:00 (10),,19:13:00 (6),17:20:00 (0),20:03:00 (9),18:15:00 (0),20:55:00 (8),,,,,,,,,,,,,,,,,,,
31,ST DENIS MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,05:11:00 (1),,,,,,06:42:00 (1),,,,08:17:00 (1),17:31:00 (8),,18:13:00 (9),,,,19:39:00 (8),,,,,,,,,,,,,,,,,,,,,
32,DORSEY MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:11:00 (7),05:18:00 (2),07:39:00 (7),05:48:00 (1),08:18:00 (7),06:27:00 (1),08:40:00 (7),06:50:00 (2),16:20:00 (7),07:29:00 (1),16:49:00 (5),08:24:00 (2),17:23:00 (7),15:58:00 (1),18:04:00 (8),16:45:00 (0),18:35:00 (5),17:37:00 (1),19:32:00 (7),18:34:00 (1),20:24:00 (7),,,,,,,,,,,,,,,,,,,
33,JESSUP MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:53:00 (3),,,,,,,17:59:00 (7),,,,,,,,,,,,,,,,,,,,,,,,,
34,SAVAGE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:05:00 (6),05:24:00 (3),07:34:00 (6),05:54:00 (2),08:13:00 (6),06:33:00 (2),08:34:00 (6),06:57:00 (4),16:02:00 (6),07:35:00 (2),16:43:00 (4),08:31:00 (3),17:17:00 (6),16:04:00 (2),17:56:00 (6),16:51:00 (1),18:29:00 (4),17:43:00 (2),19:26:00 (6),18:40:00 (2),20:18:00 (6),,,,,,,,,,,,,,,,,,,
35,LAUREL RACETRACK MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,16:09:00 (3),,,,17:48:00 (3),,18:44:00 (3),,,,,,,,,,,,,,,,,,,,
36,LAUREL MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,07:00:00 (5),05:28:00 (4),07:28:00 (5),05:59:00 (3),08:08:00 (5),06:38:00 (3),08:27:00 (5),07:01:00 (5),15:57:00 (5),07:40:00 (3),16:37:00 (3),08:36:00 (4),17:11:00 (5),16:10:00 (4),17:50:00 (5),16:56:00 (2),18:23:00 (3),17:49:00 (4),19:21:00 (5),18:46:00 (4),20:13:00 (5),,,,,,,,,,,,,,,,,,,
37,MUIRKIRK MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:54:00 (4),05:33:00 (5),07:22:00 (4),06:04:00 (4),08:01:00 (4),06:43:00 (4),08:21:00 (4),07:06:00 (6),15:51:00 (4),07:45:00 (4),16:32:00 (2),08:41:00 (5),17:05:00 (4),16:15:00 (5),17:45:00 (4),17:01:00 (3),18:17:00 (2),17:53:00 (5),19:15:00 (4),18:50:00 (5),20:07:00 (4),,,,,,,,,,,,,,,,,,,
38,GREENBELT MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:48:00 (3),05:39:00 (6),07:16:00 (3),,07:56:00 (3),06:49:00 (5),08:16:00 (3),07:11:00 (7),15:45:00 (3),,,08:46:00 (6),16:59:00 (3),16:21:00 (6),17:39:00 (3),,,17:59:00 (6),19:10:00 (3),18:56:00 (6),20:01:00 (3),,,,,,,,,,,,,,,,,,,
39,COLLEGE PARK MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:44:00 (2),05:43:00 (7),07:12:00 (2),,07:52:00 (2),06:55:00 (6),08:12:00 (2),07:15:00 (8),15:42:00 (2),07:52:00 (5),16:24:00 (1),08:50:00 (7),16:55:00 (2),16:25:00 (7),17:34:00 (2),17:08:00 (4),18:08:00 (1),18:03:00 (7),19:06:00 (2),19:00:00 (7),19:57:00 (2),,,,,,,,,,,,,,,,,,,
40,RIVERDALE MARC ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,06:41:00 (1),05:45:00 (8),07:09:00 (1),,07:49:00 (1),06:57:00 (7),08:09:00 (1),07:17:00 (9),15:39:00 (1),,,08:52:00 (8),16:52:00 (1),16:27:00 (8),17:32:00 (1),,,18:05:00 (8),19:04:00 (1),19:02:00 (8),19:54:00 (1),,,,,,,,,,,,,,,,,,,
41,UNION STATION MARC Washington,05:40:00 (0),06:03:00 (8),06:35:00 (0),06:46:00 (8),07:05:00 (0),07:38:00 (7),07:20:00 (0),09:00:00 (0),07:48:00 (8),09:45:00 (0),08:02:00 (8),10:15:00 (0),11:15:00 (0),08:56:00 (8),09:17:00 (8),13:20:00 (0),09:58:00 (8),14:20:00 (0),15:10:00 (0),11:25:00 (8),16:30:00 (0),12:35:00 (8),16:20:00 (0),13:35:00 (8),14:31:00 (7),15:43:00 (7),17:20:00 (0),16:45:00 (8),17:35:00 (0),17:46:00 (6),18:30:00 (8),19:05:00 (0),19:00:00 (3),20:05:00 (0),19:33:00 (5),20:25:00 (5),22:55:00 (0),22:35:00 (8),06:20:00 (1),06:15:00 (11),07:03:00 (9),08:19:00 (10),12:15:00 (0),10:28:00 (11),16:10:00 (0),17:18:00 (0),16:17:00 (7),18:20:00 (0),21:10:00 (0),,,07:57:00 (0),08:20:00 (0),,16:50:00 (0),17:01:00 (6),18:00:00 (0),06:32:00 (0),06:05:00 (9),07:00:00 (0),06:29:00 (5),07:40:00 (0),07:18:00 (8),08:00:00 (0),07:44:00 (10),15:30:00 (0),08:21:00 (6),16:13:00 (0),09:12:00 (9),16:43:00 (0),16:50:00 (9),17:22:00 (0),17:35:00 (5),17:58:00 (0),18:28:00 (9),18:55:00 (0),19:23:00 (9),19:45:00 (0),06:23:00 (12),13:30:00 (0),07:09:00 (13),15:30:00 (0),07:35:00 (12),16:25:00 (0),08:15:00 (11),16:55:00 (0),08:32:00 (14),17:40:00 (0),09:21:00 (13),18:20:00 (0),19:25:00 (0),06:40:00 (10),15:45:00 (0),07:56:00 (11),17:20:00 (0),08:52:00 (9),18:40:00 (0)
