,stop_name,1500.0 (Seattle - Tacoma/Lakewood),1501.0 (Seattle - Tacoma/Lakewood),1502.0 (Seattle - Tacoma/Lakewood),1503.0 (Seattle - Tacoma/Lakewood),1504.0 (Seattle - Tacoma/Lakewood),1505.0 (Seattle - Tacoma/Lakewood),1506.0 (Seattle - Tacoma/Lakewood),1507.0 (Seattle - Tacoma/Lakewood),1508.0 (Seattle - Tacoma/Lakewood),1509.0 (Seattle - Tacoma/Lakewood),1510.0 (Seattle - Tacoma/Lakewood),1511.0 (Seattle - Tacoma/Lakewood),1512.0 (Seattle - Tacoma/Lakewood),1513.0 (Seattle - Tacoma/Lakewood),1514.0 (Seattle - Tacoma/Lakewood),1515.0 (Seattle - Tacoma/Lakewood),1516.0 (Seattle - Tacoma/Lakewood),1517.0 (Seattle - Tacoma/Lakewood),1518.0 (Seattle - Tacoma/Lakewood),1519.0 (Seattle - Tacoma/Lakewood),1520.0 (Seattle - Tacoma/Lakewood),1521.0 (Seattle - Tacoma/Lakewood),1522.0 (Seattle - Tacoma/Lakewood),1523.0 (Seattle - Tacoma/Lakewood),1524.0 (Seattle - Tacoma/Lakewood),1525.0 (Seattle - Tacoma/Lakewood),1700.0 (Everett - Seattle),1701.0 (Everett - Seattle),1702.0 (Everett - Seattle),1703.0 (Everett - Seattle),1704.0 (Everett - Seattle),1705.0 (Everett - Seattle),1706.0 (Everett - Seattle),1707.0 (Everett - Seattle),nan (Lynnwood - Angle Lake),nan (South Bellevue - Redmond Tech),nan (Tacoma Dome - St Joseph)
0,Broadway & E Denny Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,Westlake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:33:00 (10),,
2,Pine St & 5th Ave,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,Westlake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:33:00 (10),,
4,S Lander St & SODO Busway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,6th Ave S & S Royal Brougham Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,3rd Ave & Union St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,Symphony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:35:00 (11),,
8,3rd Ave & James St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
9,Pioneer Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:36:00 (12),,
10,3rd Ave & James St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
11,Pioneer Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:36:00 (12),,
12,Rainier Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:57:00 (20),,
13,Othello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:54:00 (19),,
14,Columbia City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:50:00 (18),,
15,Mount Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:47:00 (17),,
16,Mount Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:47:00 (17),,
17,Columbia City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:50:00 (18),,
18,Othello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:54:00 (19),,
19,Rainier Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:57:00 (20),,
20,Symphony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:35:00 (11),,
21,3rd Ave & Union St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
22,3rd Ave & Pine St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
23,4th Ave S & S Jackson St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
24,Int'l Dist/Chinatown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:38:00 (13),,
25,Int'l Dist/Chinatown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:38:00 (13),,
26,5th Ave S & S Weller St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
27,U District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:23:00 (7),,
28,U District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:23:00 (7),,
29,Roosevelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:21:00 (6),,
30,Roosevelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:21:00 (6),,
31,Northgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:17:00 (5),,
32,Northgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:17:00 (5),,
33,Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:40:00 (14),,
34,SODO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:42:00 (15),,
35,Beacon Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:45:00 (16),,
36,Beacon Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:45:00 (16),,
37,SODO Busway & S Lander St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
38,SODO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:42:00 (15),,
39,Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:40:00 (14),,
40,SODO Busway & S Royal Brougham Way,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
41,Capitol Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:30:00 (9),,
42,Univ of Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:26:00 (8),,
43,Univ of Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:26:00 (8),,
44,Capitol Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:30:00 (9),,
45,Tukwila Int'l Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:07:00 (21),,
46,SeaTac/Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:10:00 (22),,
47,SeaTac/Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:10:00 (22),,
48,Tukwila Int'l Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:07:00 (21),,
49,Angle Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:14:00 (23),,
50,Angle Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:14:00 (23),,
51,Westlake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:33:00 (10),,
52,Symphony,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:35:00 (11),,
53,Pioneer Square,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:36:00 (12),,
54,Int'l Dist/Chinatown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:38:00 (13),,
55,Stadium,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:40:00 (14),,
56,SODO,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:42:00 (15),,
57,Beacon Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:45:00 (16),,
58,Mount Baker,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:47:00 (17),,
59,Columbia City,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:50:00 (18),,
60,Othello,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:54:00 (19),,
61,Rainier Beach,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:57:00 (20),,
62,Tukwila Int'l Blvd,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:07:00 (21),,
63,SeaTac/Airport,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:10:00 (22),,
64,South Bellevue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:32:00 (1),
65,South Bellevue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:32:00 (1),
66,South Bellevue,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:32:00 (1),
67,East Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:36:00 (2),
68,East Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:36:00 (2),
69,East Main,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:36:00 (2),
70,Bellevue Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:39:00 (3),
71,Bellevue Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:39:00 (3),
72,Bellevue Downtown,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:39:00 (3),
73,Wilburton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:41:00 (4),
74,Wilburton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:41:00 (4),
75,Wilburton,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:41:00 (4),
76,Spring District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:43:00 (5),
77,Spring District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:43:00 (5),
78,Spring District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:43:00 (5),
79,BelRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:45:00 (6),
80,BelRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:45:00 (6),
81,BelRed,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:45:00 (6),
82,Overlake Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:49:00 (7),
83,Overlake Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:49:00 (7),
84,Overlake Village,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:49:00 (7),
85,Redmond Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:52:00 (8),
86,Redmond Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:52:00 (8),
87,Redmond Technology,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,21:52:00 (8),
88,Montlake Blvd NE & NE Pacific Pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
89,Mountlake Blvd NE & NE Pacific Pl,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
90,E John St & Broadway,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
91,E John St & Broadway Ave E,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
92,University Way NE & NE 43rd St,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
93,NE 43rd St & Brooklyn Ave NE,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
94,Capitol Hill,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:30:00 (9),,
95,Univ of Washington,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:26:00 (8),,
96,U District,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:23:00 (7),,
97,Roosevelt,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:21:00 (6),,
98,Northgate,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:17:00 (5),,
99,Shoreline South/148th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:12:00 (4),,
100,Shoreline South/148th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:12:00 (4),,
101,Shoreline South/148th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:12:00 (4),,
102,Shoreline North/185th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:09:00 (3),,
103,Shoreline North/185th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:09:00 (3),,
104,Shoreline North/185th,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:09:00 (3),,
105,Mountlake Terrace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:06:00 (2),,
106,Mountlake Terrace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:06:00 (2),,
107,Mountlake Terrace,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:06:00 (2),,
108,Lynnwood City Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:01:00 (1),,
109,Lynnwood City Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:01:00 (1),,
110,Lynnwood City Center,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24:01:00 (1),,
111,Angle Lake,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25:14:00 (23),,
112,Edmonds Station,,,,,,,,,,,,,,,,,,,,,,,,,,,16:32:00 (2),06:41:00 (3),17:00:00 (2),07:11:00 (3),17:42:00 (2),07:41:00 (3),18:08:00 (2),08:11:00 (3),,,
113,Mukilteo Station,,,,,,,,,,,,,,,,,,,,,,,,,,,16:47:00 (3),06:26:00 (2),17:15:00 (3),06:56:00 (2),17:57:00 (3),07:26:00 (2),18:23:00 (3),07:56:00 (2),,,
114,Everett Station,,,,,,,,,,,,,,,,,,,,,,,,,,,17:04:00 (4),06:15:00 (1),17:32:00 (4),06:45:00 (1),18:14:00 (4),07:15:00 (1),18:40:00 (4),07:45:00 (1),,,
115,King Street Station,05:52:00 (9),06:05:00 (1),06:17:00 (9),06:35:00 (1),06:42:00 (9),07:55:00 (1),07:02:00 (9),14:35:00 (1),07:22:00 (9),15:15:00 (1),07:42:00 (9),15:35:00 (1),08:02:00 (9),15:55:00 (1),08:22:00 (7),16:15:00 (1),08:52:00 (9),16:35:00 (1),11:27:00 (9),16:55:00 (1),17:07:00 (9),17:20:00 (1),17:30:00 (7),17:45:00 (1),18:16:00 (9),18:30:00 (1),16:05:00 (1),07:14:00 (4),16:33:00 (1),07:44:00 (4),17:15:00 (1),08:14:00 (4),17:41:00 (1),08:44:00 (4),,,
116,Tukwila Station,05:32:00 (8),06:18:00 (2),05:57:00 (8),06:48:00 (2),06:22:00 (8),08:08:00 (2),06:42:00 (8),14:48:00 (2),07:02:00 (8),15:28:00 (2),07:22:00 (8),15:48:00 (2),07:42:00 (8),16:08:00 (2),08:02:00 (6),16:28:00 (2),08:32:00 (8),16:48:00 (2),11:07:00 (8),17:08:00 (2),16:47:00 (8),17:33:00 (2),17:11:00 (6),17:58:00 (2),17:56:00 (8),18:43:00 (2),,,,,,,,,,,
117,Kent Station,05:25:00 (7),06:25:00 (3),05:50:00 (7),06:55:00 (3),06:15:00 (7),08:15:00 (3),06:35:00 (7),14:55:00 (3),06:55:00 (7),15:35:00 (3),07:15:00 (7),15:55:00 (3),07:35:00 (7),16:15:00 (3),07:55:00 (5),16:35:00 (3),08:25:00 (7),16:55:00 (3),11:00:00 (7),17:15:00 (3),16:40:00 (7),17:40:00 (3),17:04:00 (5),18:05:00 (3),17:49:00 (7),18:50:00 (3),,,,,,,,,,,
118,Auburn Station,05:18:00 (6),06:32:00 (4),05:43:00 (6),07:02:00 (4),06:08:00 (6),08:22:00 (4),06:28:00 (6),15:02:00 (4),06:48:00 (6),15:42:00 (4),07:08:00 (6),16:02:00 (4),07:28:00 (6),16:22:00 (4),07:48:00 (4),16:42:00 (4),08:18:00 (6),17:02:00 (4),10:53:00 (6),17:22:00 (4),16:33:00 (6),17:47:00 (4),16:57:00 (4),18:12:00 (4),17:42:00 (6),18:57:00 (4),,,,,,,,,,,
